,가수,제목,가사
20,싸이 (PSY),벌써 이렇게,"그리워하다 미워하다
지워버리지 뭐
지워버리지 뭐
시간이 약이야 다 순간이야
너와 헤어졌을 당시
나는 미쳐 잠시
숨을 쉬지 못할 정도의
슬픔과 아픔
또 가끔씩 들려오는 니 소식에
나 소심해져서 술로 지새
이러다 니가 죽든 내가 죽든
이건 무슨 사람 사는게 아냐
여기든 저기든 어디든지 간에
뭘 하든지 간에
무조건 너만 생각나네
하지만 날 떠났던
그 사람은 저만치에 가고
다시 사랑 않겠다던
그 당시의 각오
넌 잊혀져가고 yo
시간이 약이야 다 순간이야
시간 지나고 나서 보니
계절이 다시 오니
그리워하다 미워하다
지워버렸지 뭐
이젠 뭐 그렇지 뭐
가물가물해
또 새로운 사랑 이젠 가능해
이젠 나 다른 사람 만나러 가요
새로운 사랑이 오는가봐요
너없인 안될줄 알았는데
벌써 이렇게 벌써 이렇게
이젠 나 다른 사람 만나러 가요
새로운 사랑이 오는가봐요
그사람 만나러 가는 길
벌써 이렇게 또 다시 떨려와요
너랑 같이 갔던 같은 곳이야
너가 아닌 딴사람과 함께 말이야
사람이란게 간사한게
이렇게 새롭게 시작된 지금이
좋을 뿐이야 그뿐이야
묘한 기분이야
이젠 내겐 새로운 만남에 대한
설레임이 전부
나의 전부였던 너는 더는 없어
이제 벌써 설레임이
내일 그리고 차츰 익숙해져
매일 세상 제일 기쁜 사람으로
만들어 주고 싶은 맘
어느때보다 훨씬 더 커
아름다운 기쁜 맘
고의적으로 미안하게 했다만
이젠 너도 어여 나보다
훨씬 좋은 사람 만나

이젠 나 다른 사람 만나러 가요
새로운 사랑이 오는가봐요
너없인 안될줄 알았는데
벌써 이렇게 벌써 이렇게
이젠 나 다른 사람 만나러 가요
새로운 사랑이 오는가봐요
그사람 만나러 가는 길
벌써 이렇게 또 다시 떨려와요

그리워하다 미워하다
지워버렸지 뭐
지워버렸지 뭐
시간이 약이야 다 순간이야
너는 더는 없어"
21,테이,기적 같은 이야기,"음악을 듣고 눈물을 닦고
널 떠나보내고 그 흔적 지울 때
사랑했다는 니 말은 이별의 보상이라
아픔을 삼켜주죠
사랑해 알지못했던 그 말
또 흘러가던 날들이
사랑했던 따스했던 기억아 잊어라
돌아갈 수 없는 길 돌이킬 수 없는 날
기적같던 찬란했던
이야기는 과거된 순간
아픈 상처 뿐이라 긴 추억을 덮는다

TV를 켜고 침묵을 털고
빈 가슴 말리고 그 시간 보내고
사랑했다며 이별은 행복의 그림자라
이 날을 만들죠
그립다 이해못했던 그 말
또 흔들리는 마음이
사랑했던 따스했던 기억아 잊어라
돌아갈 수 없는 길 돌이킬 수 없는 날
기적같던 찬란했던
이야기는 과거된 순간
아픈 상처 뿐이라 긴 추억을 덮는다
사랑해 널 기억했던 나를 위해
지나간다 흘러간다 마음아 커져라
사랑하게 한 사람 되려 고마운 사람
사랑했던 함께였던
시간들은 과거의 순간
기적같던 이야기
추억에 날 보낸다"
22,다비치,봄,"봄
사랑이 떠나가
이 예쁜 계절에 넌 떠나가
그래 알 것 같더라
차가워진 마음 다 느껴져
뽀얀 먼질 불어내듯
힘없는 나를 몰아내
새하얗게 사라지네
있잖아 나는 어떡해
사랑이 또 어김없이 저무는데
난 네가 없잖아 남은 게 없잖아
흔적도 없는 너
눈 녹듯 그래 나도 없잖아
세상이 다 무너져
가까스로 버텨도 어느새
그래
기댈 곳 없더라
닫혀 버린 마음 다 느껴져
끝내 나를 지나갔듯
시간도 그래 주겠지
이 아픔도 이 슬픔도
있잖아 나는 잠시만
너 없이 널 사랑할게
혼자라도
난 네가 없잖아 남은 게 없잖아
흔적도 없는 너
눈 녹듯 그래 나도 없잖아
세상이 다 무너져
가까스로 버텨도
너를 너무 사랑해서
나보다 널 사랑해서
널 힘들게 날 외롭게 했어
난 네가 없잖아
네 곁에 없는데
남은 게 없잖아
흔적도 없는 너
눈 녹듯 그래 나도 없잖아
세상이 다 무너져 가까스로 버텨도
사랑해"
23,조연호,좋겠어,"제법 잔잔해진 하루의 끝에도
어김없이 난 너를 찾게 돼
요즘 어떤지 아프진 않은지
버릇이 된 걱정이 자꾸만 앞서서
우연히 접하게 된 너의 소식에
허탈하게 웃음만 나와서
무색할 만큼 잘 지내는 너를
미워해야 하는지 아직 모르겠어
좋겠어 넌 참 쉬워서
금세 지워버린 우리 자리
태연히 지나쳐버린
너의 기억 속 나는 어떻게 살아가
다 끝난 일이라 다짐을 해봐도
어리석게 또 너를 기다려
혹시 오늘은 날 찾지 않을까
헛된 희망으로 나 하루를 살아가
좋겠어 넌 참 쉬워서
금세 지워버린 우리 자리
태연히 지나쳐버린
너의 기억 속 나는 어떻게 살아가
좋겠어 좋겠어 좋겠다
좋겠다 너의 그 사람
나는 잡지 못한 예쁜 너의 꿈을
이뤄줘서 고맙다고 말할까
이젠 어떡해 난 어떡해
못해 괜찮은 척
널 가장 잘 아는 사람 나였잖아
제발 버리지는 마
우리 함께한 시간 잊지 마"
24,권인하,사랑이 사랑을,"너의 두 눈에 잃어버린

나의 사랑을 보네

가슴속에 간직한 기억들

이제는 모두 지울 수 있겠지

너와 있으니

아파했던 모든 기억들

힘겨웠던 나의 지난날이

사랑을 만나고

지나온 순간들 모두

운명이라 느끼면

웃을 수 있겠지

사랑이 사랑을 모르고

지나가 버린다면

뒤돌아 후회 속에 눈물뿐이지

사랑이 사랑을 거짓

없는 가슴 하나로

기댈 수 있게 할 때

느껴지니까



힘겨웠던 나의

지난날이 사랑을 만나고

지나온 순간들 모두

운명이라 느끼면

웃을 수 있겠지

사랑이 사랑을 모르고

지나가 버린다면

뒤돌아 후회 속에 눈물뿐이지

사랑이 사랑을 거짓 없는

가슴 하나로

기댈 수 있게 할 때

느껴지니까

사랑이 사랑을 모르고

지나가 버린다면

뒤돌아 후회 속에 눈물뿐이지

사랑이 사랑을 거짓

없는 가슴 하나로

기댈 수 있게 할 때

느껴지니까"
25,양수경,이별의 끝은 어디인가요,"어떻게 돌아왔는지
아무 생각도 나질 않아
예감할 수 없었던 이별이였기에
그 무슨 말을 했는지
그저 눈물만 흐르네요
믿을 수가 없었던 이별이였기에
무슨 이유로 떠나야 했나요
나보다 더 나를 사랑했던 그대가
왜 나를 떠나야 했는지
아직도 눈물이 남아 있었나요
내 모습이 정말 싫어요
또 다른 사랑을 찾아야 하나요
내 이별의 끝은 어디인가요
무슨 이유로 떠나야 했나요
나보다 더 나를 사랑했던 그대가
왜 나를 떠나야 했는지
아직도 눈물이 남아 있었나요
내 모습이 정말 싫어요
또 다른 사랑을 찾아야 하나요
내 이별의 끝은 어디인가요"
26,이정(J.Lee),자물쇠,"행복하니까 괜찮으니까
걱정을 말아요
그대 마음을 알아요
오히려 혼자일 그대가
가는 발걸음마다 자꾸 잡네요
날 욕해도 되요 미워해도 되요
사랑 하나 못 지킨 바보라고요
사랑한다면서
잡은 그대 손을 놓잖아요
가지말라는 그대를 버려둔채로
그대가 먼저 떠나요
그대가 먼저 잊어요
독하게 돌아서면
조금은 쉬울꺼에여
내가 지은 죄가 우릴 막아
모질게 못 놓아요
이기적인 사랑을 용서해요

한참을 걸어도 종일 걸어봐도
제자리만 맴도는 시계추 같죠
안된다고 해도
가지말라해도 듣질 않죠
억지로라도 붙잡아 막고 싶은데
그대가 먼저 떠나요
그대가 먼저 잊어요
독하게 돌아서면
조금은 쉬울꺼에여
내가 지은 죄가 우릴막아
모질게 못 놓아요
이기적인 사랑을 용서해요
참고 참아서 세상이 포기할때
헤어진 그 자리이길 빌어요

이대로 그냥 가세요
이대로 나를 버려요
내 탓에 아픈 그댈
내 눈에 두기 싫어요
우리 기억들을 잠궈놓을
자물쇠가 있다면
나를 먼저 가둔채 그냥 가요"
27,가비엔제이,연락하지마 (Feat. LE Of EXID),"기분좋게 화장을 하고
힐 높은 구두를 신고서
거릴나서지
이 노랠 들으며
은근슬쩍 사람들 시선
오랜만에 나쁘지 않아
니가봤다면 아마 후회할걸
너없으면 죽을것만 같았는데
신기하지 살만해
이젠
bye bye bye bye
연락하지마 밤늦게도 술취해도
no no
외로워도
no no
연락하지마
다다다다 끝난거잖아
매달리던 내가 미쳤지
너보다 더 잘난사람 만나줄게
요즘 새로 만나는 남자
누가봐도 너무 괜찮아
말만 앞서던
너완 너무 달라
버릇같은 너의 거짓말
oh
니장난에 눈물 쏟던
내가 불쌍해
oh
너없으면 죽을것만 같았는데
신기하지 살만해
이젠
bye bye bye bye
연락하지마 밤늦게도 술취해도
no no
외로워도
no no
연락하지마
다다다다 끝난거잖아
매달리던 내가 미쳤지
너보다 더 잘난사람 만나줄게
제발 그만 잊어 내 전화번호
이제 다 끝났잖아
Baby come on
그냥 입 닫고 떠나주면 돼
날 잡으려 했던 행동 그만둬줄래
우리의관계
Don't tell anybody
이미 깨끗하게 비워진 내맘이
아무리 니가 날 또 흔들어도 끝났어
It's over
손 흔들어줘
이젠
don't don't don't don't
i don't wanna cry
니 목소리 생각나도
no no
마주쳐도
no no i don't wanna cry
luv luv luv luv
사랑할꺼야 매달리고 애원해봤자
이젠 너무 늦었잖아 정신차려
bye bye bye bye
연락하지마
밤늦게도 술취해도
no no
외로워도
no no
연락하지마
다다다다 끝난거잖아
매달리던 내가 미쳤지
너보다 더 잘난사람 만나줄게
I don't wanna your love
이젠 정말
bye bye bye"
28,"유성은, 울랄라세션",그랬나봐,"많은 친구 모인 밤
그 속에서 늘 있던 자리에
니가 가끔 보이질 않을 때
내가 좋아했던 너의 향길 맡으며
혹시 니가 아닐까
고갤 돌려 널 찾을 때
우연히 너의 동넬 지나갈 때면
어느새 니 얼굴 자꾸 떠오를 때
그랬나 봐 나 널 좋아하나 봐
하루 하루 니 생각만 나는 걸
널 보고 싶다고 잘 할 수 있다고
용기 내 전활 걸고 싶었는데
그게 잘 안 돼 바보처럼
우연히 너의 메일을 알게 되면서
모니터 앞에 널 밤새 기다릴 때
그랬나 봐 나 널 좋아하나 봐
하루 하루 니 생각만 나는 걸
널 보고 싶다고 잘 할 수 있다고
용기 내 전활 걸고 싶었는데
그게 잘 안 돼 바보처럼
말하지 못한 막막함을
너는 알고 있을까
오랫동안 기다려 온 사랑
내 앞에 숨 쉬고 있는 걸
넌 언제나 나를 꿈 꾸게 하지
지금보다 더 좋은 남자
되고 싶다고 널 만나러 가는
이 시간 난 연습해
그토록 오랜 시간 가슴 속에
숨겨 왔던 말 사랑해"
29,ASTRO (아스트로),풋사랑,"눈물이 자꾸 멈추지 않아
첫사랑이었잖아
이별이 서툴렀던 이유는
넌 나의 첫사랑이기 때문에
둘만의 장소들 못 이룬 약속들
다신 널 볼 수 없다는 걸
잘 알아 알아 알아
풋사랑이라도 알아 어려도
아픈 건 같잖아
이별이 낯설었던 건 말야
넌 나의 첫사랑 서툴렀던 사랑
고마웠던 사랑
후
내가 생각했던 것보단
더 아프기도 해
우리 사진첩 보다
네 행복을 기도해
내가 먼저 사랑한다
내가 많이 아낀다는 말
못해줘서 항상 미안해
염치없는 말이지만 네 안에
내 모습 아직
풋풋한 첫사랑으로 남고파
하고 싶은 것도 다 못한 우리
후회해도 똑같아
쓸데없는 눈물이 뚝 뚝 뚝 뚝
떨어져도 난 괜찮아
난 꾹 꾹 꾹 꾹 참아도 넌 울지마
추억이 자꾸 떠나지 않아
첫사랑이었잖아
사랑이 서툴렀던 걸 알아
미안해 더 잘해주지 못 해서
우리 헤어져도 너만은
아프지 않기를 난 간절히 바래
제발 제발 제발
제발
풋사랑이라도 알아
어려도 아픈 건 같잖아
이별이 낯설었던 건 말야
넌 나의 첫사랑 서툴렀던 사랑
고마웠던 사랑
후
늘 함께 울고 늘 함께 웃던
고마운 사람
나의 첫사랑이야 영원한 사랑
Woo
넌 나의 첫사랑
나의 첫사랑
서툴렀던 사랑
서툴렀던 사랑
고마웠던 사랑 행복하기를
꼭 행복해야 해
Oh
사랑받아야 해
사랑받기를 기도해
시간이 지나면
웃을 수 있길
추억이 돼 버린 풋사랑
고마워 나의 첫사랑"
30,반하나,혼자 사는법,"나 아직도 적응이 안 돼
꽤 오랜 시간이 지난 듯 해도
여전히 어색해 혼자 살아가는 게
아냐 널 못 잊어 우는 게 아냐
다만 그냥 가끔 외로워지면
슬퍼질 뿐이야 혼자 살아가는 게
그래서 그래 둘에 너무 익숙해져
너와 함께한 시간이 너무 길었는지
혼자인 나를 잊어서
그래서 그래 내가 머리가 나빠서
혼자였을 때 나 어떻게 살았었는지
아직 기억이 안 나서
잠시만 이래
사실 가끔 이런 생각도 들어
익숙해지기 싫은 것도 같아 나
혼자인 내가 싫어서 그런가 봐
그래서 그래 둘에 너무 익숙해져
너와 함께한 시간이 너무 길었는지
혼자인 나를 잊어서
그래서 그래 내가 머리가 나빠서
혼자였을 때 나 어떻게 살았었는지
아직 기억이 안 나서
잠시만 이렇다고
아무리 내게 말을 해봐도
이해가 안가 둘이 아닌 내가
이렇게 힘들었는지
그래서 그래 둘에 너무 익숙해져
너와 함께한 시간이 너무 길었는지
혼자인 나를 잊어서
그래서 그래 내가 머리가 나빠서
혼자였을 때 나 어떻게 살았었는지
아직 기억이 안 나서
잠시만 이래
나 어떻게 살았었는지
아직 기억이 안 나서 나만 이러니"
31,안수지,청춘의 덫,"얼마나 다짐했었는데
너 없이 살 수 있다고
증오란 이름의 독은
내 혈관 속에 흘러
차갑게 비웃었네
짓밟힌 작은 영혼을
사랑을 믿는다는 게 죄라면
또 죄겠지만
가슴속 남겨놓았던
바보 같은 미련 때문에
사랑이 사랑을 배반하고
증오하도록 나는 보고만 있네
사랑을 믿는다는 게 죄라면
또 죄겠지만
가슴속 남겨놓았던
바보 같은 미련 때문에
사랑이 사랑을 배반하고
증오하도록 나는 보고만 있네
더 이상 붙잡을 수 없네
모든 걸 알고 있거든
잘려진 그리움 위로
떨어지는 눈물은
내 것이 아니라고
너에게 돌려 주리라
사랑을 믿는다는 게 죄라면
또 죄겠지만
가슴속 남겨놓았던
바보 같은 미련 때문에
사랑이 사랑을 배반하고
증오하도록 나는 보고만 있네
사랑을 믿는다는 게 죄라면
또 죄겠지만
가슴속 남겨놓았던
바보 같은 미련 때문에
사랑이 사랑을 배반하고
증오하도록 나는 보고만 있네"
32,첸 (CHEN),하고 싶던 말 (Sorry not sorry),"실은 하고 싶던 말 턱까지 차올라도
할 수 없던 말 우리 헤어져
차마 하지 못하고
더욱 날 아프게 만들어
더 이상 어떻게
시간이 해결해주리란 믿음
그 하나로 버텨왔는데 후회해
너 없이 살아볼게
힘들어도 견뎌볼게
네가 없는 하룬 참 낯설겠지만
함께라서 행복했던
시간마저 떠올리기 싫어
난 우연이라도
마주치는 일 없기를 우리 헤어져
조금 더 노력하면
내 맘 다 알아줄 거라고
미련한 기대만
시간이 해결해주지는 않아
애써 붙잡았던 날들 후회해
너 없이 살아볼게
힘들어도 견뎌볼게
네가 없는 하룬 참 낯설겠지만
함께라서 행복했던
시간마저 떠올리기 싫어
난 우연이라도
마주치는 일 없기를 우리 헤어져
처음으로 너에게 말할게
차라리 욕해도 좋아
너의 마음 이해하려 하던
이유가 더는 내게 없어 후회해
너 없이 살아볼게
힘들어도 견뎌볼게
늘 주는 것밖에 모르던 날 위해
할 수 있는 모든 것들
널 위해 내어준 마음
더 이상 미련은 없어
마주치는 일 없기를 바래 이젠
사실 하고 싶던 말
미안해"
33,"존박, 임채언",잡아,"잠깐만 눈을 감아봐
널 위한 선물이 있어
그동안 우리 많이 다투고
싸웠지만 아직 단단해
누가 뭐라고 해도
난 너를 지킬게
높은 파도가 밀려와도 나는
네 옆에 있을게
강한 비바람이 널 덮쳐도
네 옆을 지킬게
잡아 꼭 잡아
여기 내 두 손
절대 놓지 마
나를
잠깐만 모든 걸 잊고
집중해 둘만의 시간에
1분 1초가 너무 소중해
한순간도 놓치기 싫어
누가 뭐라고 해도
난 우릴 지킬게
높은 파도가 밀려와도 나는
네 옆에 있을게
강한 비바람이 널 덮쳐도
네 옆을 지킬게
잡아 꼭 잡아
여기 내 두 손
절대 놓지 마
나를
항상 부족한 나를
사랑해준 너
네게 줄 수 있는 건 사랑뿐
약속해 널 넘치게 사랑해줄게
oh baby 날 꼭 잡아줘
높은 파도가 밀려와도 나는
네 옆에 있을게
강한 비바람이 널 덮쳐도
네 옆을 지킬게
잡아 꼭 잡아
여기 내 두 손
절대 놓지 마
나를"
34,반하나,내가 널 기억하는걸,"내가 망친 것 같아 우린 이별인 걸까
나보다 더 많이 날 사랑해준 너
없던 일인 거라 속이질 못해
한순간도 널 잊지를 못해
I ALWAYS BE THE SAME
니가 날 알아볼 수 없어도
I ALWAYS BE THE SAME
내 맘 전해질 수 없대도
I ALWAYS BE THE SAME
내가 널 기억하는 걸
이제야 알게 됐어
니가 내 전부였단 거 말야
너란 사람은 없다 새롭게 시작할까
하루도 못 가던 말뿐인 다짐들
없던 일인 거라 속이질 못해
멍청한 난 널 잊지도 못해
I ALWAYS BE THE SAME
니가 날 알아볼 수 없어도
I ALWAYS BE THE SAME
내 맘 전해질 수 없대도
I ALWAYS BE THE SAME
내가 널 기억하는 걸
이제야 알게 됐어
니가 내 전부였단 거
서로가 전부였던
우리들의 날을 잊지 말아줘
남겨진 나는 너밖에 없어
I ALWAYS BE THE SAME
미안해 내가 더 잘해볼게
I ALWAYS BE THE SAME
한번만 나를 믿어줄래
I ALWAYS BE THE SAME
너만큼 날 아는 사람 없단 걸
난 알게 됐어 니가
내 숨이었단 거 말야"
35,플랏나인,우리 그만 헤어지자,"줄어드는 나의 표현에
늘어가는 너의 상처를
이제는 조금도
신경 쓰지 않아
오고 가는 감정 속에서
항상 뒤돌아 서 있던 나를
보며 넌 어땠을까
그때마다 항상
나와 더 잘해보려
노력했던 너를 난
무슨 마음으로
모질게만 대했을까
내가 뭘 해도
네가 떠나지 않을 걸
알았으니까
끝까지 널 울렸나 봐
작아지는 나의 마음이
커져가는 너의 사랑을
이제는 조금도
위로할 수 없어
네게 했던 서툰 노력과
점점 어색한 나의 표현이
너를 아프게 했어
그때마다 항상
나와 더 잘해보려
노력했던 너를 난
무슨 마음으로
모질게만 대했을까
내가 뭘 해도
네가 떠나지 않을 걸
알았으니까
끝까지 널 울렸나 봐
네가 떠난 자리에 서서
난 너에 대한 생각을 했어
아프겠지만
힘들겠지만
여기까지야
미안해
나와 늘 잘해보려
노력했던 너란 걸
너무 잘 알지만
더 이상은 안되니까
내가 뭘 해도
너는 변하지 않을 걸
알고 있지만
우리 그만 헤어지자
오고 가는 감정 속에서
지친 내가 먼저 너에게
이별을 말했고
너는 또 울었어"
36,초이 (CHOI),"있잖아, 네가 정말 좋아","있잖아 니가 정말 좋아
그냥 모든 게 다
사랑스러워
배고파 우리 뭐 먹지
하다 결국 또 집 앞 쌀국수
우리는 이렇게 또 서로를 마주하며
다가온 하루를 반기고
졸리다 먹으니까
우리 조금만 자고 일어날까
자연스럽게 잠드는 너 와 나
꿈이라고 말하지 말아 줘
꿈을 꾸고 있다 해도
눈뜨면 함께 일 거야
있잖아 니가 정말 좋아
그냥 모든 게 다
사랑스러워
내게 한번 웃어주면
열 번 웃게 되는 신비함도
가끔 토라진 너의 표정을 볼 때면
웃는 얼굴이 보고 싶어
너에게 먼저 다가가 보네
그래 나만 알고 있고
나만 알고 있는 너밖에 모르는 나
원래 어리광도 심해
소녀감성에 외로움을 많이 타네
그래 나만 알고 있는
나밖에 모르는 아이 같은 모습에
난 또 사르르
꿈이라고 말하지 말아 줘
꿈을 꾸고 있다 해도
눈뜨면 함께 일 거야
있잖아 니가 정말 좋아
그냥 모든 게 다
사랑스러워
내게 한번 웃어주면
열 번 웃게 되는 신비함도
가끔 토라진 너의 표정을 볼 때면
웃는 얼굴이 보고 싶어
너에게 먼저 다가가 보네
혼자인 게 익숙해
외로움도 무색해질 때쯤
이젠 함께인 게 자연스러워
고마워 많이 부족한
내 곁에 와준 넌 나의 복이야
있잖아 니가 정말 좋아
그냥 모든 게 다
사랑스러워
내게 한번 웃어주면
열 번 웃게 되는 신비함도
가끔 토라진 너의 표정을 볼 때면
웃는 얼굴이 보고 싶어
너에게 먼저 다가가 보네
그래 나만 알고 있고
나만 알고 있는 너밖에 모르는 나
원래 어리광도 심해
소녀감성에 외로움을 많이 타네
그래 나만 알고 있는
나밖에 모르는 아이 같은 모습에
난 또 사르르"
37,윤언니,끝,"사실은 있잖아
혼자가 외로웠어
그래서 아프도록 날 지웠나봐
지겹도록 너의 손을 붙잡기만한
나의 시간들을 되돌아봐
이제야 생각해보니
사랑한다는 마음이
어쩌면 아니었을까
조금씩 미뤄뒀었던
우리의 마지막시간
그 마저도 나 이제는
견뎌내 보려해
이별이 두려워
부딫히지 못한
그때의 내가 보여서
아직은 그렇게
편하게 웃진않아
그래서 가끔씩은 네 생각이 나
오지않을 너의 연락을 기다리는
나의 모습들이 바보같아
모른척 하고싶은걸
사랑한다는 마음이
어쩌면 아니었을까
조금씩 미뤄뒀었던
우리의 마지막시간
그 마저도 나 이제는
견뎌내 보려해
이별이 두려워
부딫히지 못한
그때의 내가 보여서
이미 지나갔어 누구의
잘못은 없을거야
그냥 우리가 달랐던거야
모든걸 다 알면서도
애써 외면했었어
너무나 빨리 찾아와버린
우리의 마지막 시간
그 마저도 나 이제는
견뎌내 보려해
이별이 두려워
부딫히지 못한
그때의 내가 보여서"
38,김정민,Goodbye My Friend,"워 워 워 워
Good Bye My Friend
언제까지나
너를 지켜줄거야
너를 만난후
알게 되었어
모든 것을
나눌수있는 우정을
누구와도 말하지 못한
슬픔을 함께 했었지
어떤 무엇도
우리 우정을
갈라놓을순 없다고
느꼈던거야
하지만 너의 고백속에서
사랑한 사람이
하나인 걸 알았어
Good Bye My Friend
언제까지나
우리들의
슬픈 사랑을 위해
Good Bye My Friend
언제까지나
너를 지켜줄거야

이젠 널 위해
말하지 못한
내 사랑을 숨긴채
살아가겠지
눈물로
대신 할 수 없었던
아픔을 감추며
떠나야만 하겠지
Good Bye My Friend
언제까지나
우리들의
슬픈 사랑을 위해
Good Bye My Friend
언제까지나
너를 지켜줄거야
멀리 있다 해도 슬퍼하지마
그래도
우리들의 우정은 영원한거야
Good Bye My Friend
언제까지나
우리들의
슬픈 사랑을 위해
Good Bye My Friend
떠나야겠어
너의 사랑을 위해"
39,윤종신,내 사랑 못난이,"누가 예쁜 여자를 마다해
남자라면 누구나 바라지
거리엔 모두 연예인들뿐
미인들 가득한 세상이야
하지만 나에겐 누구나 말리는
못생긴 여자친구 하나 있지
친구들은 그녀에게
첫인사로 인상 좋다 하지
그후에도 친구들은 뻔히
여자친구 있는 내게
소갤받으러 나오라며
내안에 그녈
무시하면서 말을 하지
하지만 아무도 모르고 있지
그녀만이 가진 매력
겉모습만 보며 사냥하듯
여자친구 찾는 너희
내게 그녀는 너무
사랑스럽기만해
남들이 뭐라해도
너희들이나 잘살아보렴
난 행복할테니
미인과 걸어가는 남자들에
표정엔 자부심이 가득하지
친구들과 만나면 으시대지
어디든 여자친굴 대려가지
하지만 나에겐 누구나 말리는
못생긴 여자친구 하나 있지
친구들은 그녀에게
첫인사로 인상좋다하지
그후에도 친구들은 뻔히
여자친구 있는 내게
소갤받으러 나오라며
내안에 그녈
무시하면서 말을 하지
하지만 아무도 모르고 있지
그녀만이 가진 매력
겉모습만 보며 사냥하듯
여자친구 찾는 너희
내게 그녀는 너무
사랑스럽기만해
남들이 뭐라해도
너희들이나 잘살아보렴
하지만 아무도 모르고 있지
그녀만이 가진매력
겉모습만 보며 사냥하듯
여자친구 찾는 너희
내게 그녀는
너무 사랑스럽기만해
남들이 뭐라해도
너희들이나 잘 살아보렴
난 행복할테니"
40,이승환,텅빈 마음,"미련없이 그대를 떠나 보낸
내 마음 속이
오늘은 왜 이리 허전할까요
알 수 없어요
아침에 문득 눈뜨고 바라보니
눈부신 햇살
내 곁에 잠든 건 지나간 추억
너무 허탈해
그대 그 미소 그때 그 마음
되살아나서 날 부르네
두근거리는 내 작은 맘으로
붙잡을 수는 없지만

그대 그 미소 그때 그 마음
되살아나서 날 부르네
난 너를 느끼네 내 텅빈 마음속
그대 그 미소 그때 그 마음
되살아나서 날 부르네
난 너를 느끼네 내 텅빈 마음속"
