,가수,제목,가사
64,조관우,다시 내게로 돌아와,"너에겐 그 누구도
어울리지 않아
나없인 아무것도
넌 할 수 없잖아
항상 넌 내것이라
생각했던 이유로
너에게 소흘했었던 거야
몇번쯤인가 이별도 했었지
언제나 그랬던 것처럼
또 다시 만날꺼라
착각을 했었지
이젠 사랑한다는 말로만은
너를 붙잡을 수 없어
또 다른 변명도 이제는
늦었다는 걸 알아
하지만 세상에 어떤
그 누구도 너를
대신 할 수 없어
나에겐 언제나 살아있는
너 하나뿐인걸
모든걸 잊었다고 웃고 있었지
하지만 아무것도
난 할 수 없었어
다른 사람이
나의 곁에 있는 모습을
너라면 바라볼 수 있겠니
몇번쯤인가 이별도 했었지
언제나 그랬던 것처럼
또 다시 만날꺼라
착각을 했었지
이젠 사랑한다는 말로만은
너를 붙잡을 수 없어
또 다른 변명도
이제는 늦었다는 걸 알아
하지만 세상에 어떤 그 누구도
너를 대신 할 수 없어
나에겐 언제나 살아있는
너 하나뿐인걸
너도 알잖니 너없이
살 수 없는
나를 너를 지켜줄께
죽는 그날까지
널 잃고 싶지 않아
다시 내게로 돌아와
사랑한다는 말로만은
너를 붙잡을 수 없어
또 다른 변명도
이제는 늦었다는 걸 알아
세상에 어떤 그 누구도
너를 대신 할 수 없어
나에겐 언제나 살아있는
너 하나뿐인걸
돌아와 줘"
65,태사비애,이 노래를 들으면 (Feat. 수호),"너도 이 노래만 들으면
내가 보고 싶어 질꺼야
노랫말에 너와 내가 있잖아
사랑을 했었고 헤어지고
보고 싶어 하는 게 마치 우리 같잖아
기억하니 우리 함께 했던
그때 니가 좋아하던 노래
내가 불러주던 노래
여전히 이어폰엔 아직도 흐르는데
여전히 거리 위엔 이토록 가득한데
너는 없어
모든 건 그대론데 너만 없어
이 음악은 흐르는데 영원히 함께 듣자
약속했었는데 난 울고 있어
너도 이 노래만 들으면
내가 보고 싶어 질꺼야
노랫말에 너와 내가 있잖아
사랑을 했었고 헤어지고
보고 싶어 하는게 마치 우리 같잖아
티비 쇼에 나오는 익숙한 멜로디
라디오에 흐르는
한편에 슬픈 사연이 마치
너와 내가 했던 이야기 같아
바보같이 난 눈물만 흘렸지만
난 며칠을 참아왔는데 맨날
너와 걷던 거리만 걷게 되는 건데
왜 이 노래만 들으면
난 니가 걱정이 돼
어디선가 너도 눈물을 흘릴 테니까
내가 먼저 헤어지자 해놓고
이 노래를 들으며 울기는
또 왜 우는 건데
이 꼴이 한심해
정말 너랑 헤어지고
모든 게 잘못된 걸 알았으니까
제발 이 노래를 듣고서
니가 돌아오면 좋겠어
노랫말엔 둘이 다시 만나서
사랑 한다고
두 번 다시 헤어지지 말자고
그런 맹세하잖아
너도 이 노래만 들으면
내가 보고 싶어 질 꺼야
노랫말에 너와 내가 있잖아
사랑을 했었고
헤어지고 보고 싶어
하는 게 마치 우리 같잖아"
66,제아,그대 바보,"사랑하지 않는다 그립지 않다
거짓말 내 심장도 모르게
머리가 하는 말
가지 말자 수백 번
고개를 저어도 어느새
내 걸음이 닿는 곳 그대가 있는 곳
그대만 따라가는 바보죠
그대만 고파하는 여자죠
하루도 거르지 않고 쉬지도 않고
내 맘이 다 지쳐도
아파서 도망가는 그대죠
사랑에 겁이 많아서
날 떠나간대요 어떡할까요
벌써 난 그대 바본데
혼자 두면 안되죠 그대라는 사람
한없이 약해빠진 남자라
내가 필요하죠
그대만 따라가는 바보죠
그대만 고파하는 여자죠
하루도 거르지 않고 쉬지도 않고
내 맘이 다 지쳐도
아파서 도망가는 그대죠
사랑에 겁이 많아서
날 떠나간대요 어떡할까요
벌써 난 그대 바본데
우습게 들리겠죠 그래도 상관 없죠
이미 사랑하는데
그대만 찾아가는 바보죠
그대만 기다리는 바보죠
내 가슴 모질지 못해 잊지를 못해
계속 그댈 불러요
하루가 온통 그대뿐이죠
내 가슴 고쳐먹어도
참 미련스럽죠 어쩔 수 없죠
벌써 난 그대 바본걸
그래요 나란 여자 그대 바보에요"
67,중신,내 곁에 있어줘,"의미 없는 하루가 또 지났어
그날 이후로 난 혼자가 된 거야
대답 없는 너를 따라서
떠나가고 싶다고
슬픔 속에 나를 맡겨 버린 채
한없이 눈물을 흘리던 나에게
손을 건넨 너의 마음이
나를 일으켜 줬어
모두가 나를 원망 하여도
넌 언제나
나의 곁을 지켜주었어
너의 사랑이 난 늘 고마워
그런 너를 위해서 다시 살 수 있어
이젠 그대가 나만의 빛이야
나의 곁에 있어줘
모두가 나를 원망 하여도
넌 언제나
나의 곁을 지켜주었어
너의 사랑이 난 늘 고마워
그런 너를 위해서 다시 살 수 있어
이젠 그대가 내 빛이야
나의 곁에 있어줘
나의 곁에 있어줘"
68,오마이걸 (OH MY GIRL),Illusion,"oh love love love
신기한 일이죠 놀라울 거예요
모자에서 하얀 토낄 꺼내거나
조그만 새가 사라지는 것
그건 너무 너무 너무 쉽잖아
yes you know that
나로 인해 너의 세상이
눈 깜짝할 사이 변하게 될 테니
oh 넌 집중하고 숨을 참고
좀 더 좀 더 기대해도 돼요
우리만 알기로 해요
지금부터 보게 될 건
둘만의 비밀인 걸요
내가 좋아하는 네가
나를 좋아하는 그런 건
무엇보다 더 대단하고
엄청난 일이야
어쩌면 사랑이란
me and you
두 사람이 꾸는 꿈
같은 꿈을 나눠 가질 거예요
어쩌면 사랑이란
me and you
보면서도 믿기 힘든 일일 거야
이제 시작하니 잘 봐
놀라울 거예요 그럴 거예요
춤을 추는 우주에 빼곡한 별빛
그 사이를 떠다니는 기분을
알 것 같죠
하늘 위의 고래 바닷속의 구름
더운 날의 흰 눈 그쯤은 돼야죠
사람들이 믿든지 말든지
중요하지 않아
oh 난 너만 눈을 크게 뜨고
내 곁에만 있어 주면 돼요
우리만 알기로 해요
지금부터 보게 될 건
둘만의 비밀인 걸요
내가 바라보는 네가
나를 바라보는 그런 건
무엇보다 더 대단하고
엄청난 일이야
어쩌면 사랑이란
me and you
두 사람이 꾸는 꿈
같은 꿈을 나눠 가질 거예요
어쩌면 사랑이란
me and you
보면서도 믿기 힘든 일일 거야
이제 시작하니 잘 봐
놀라울 거예요
내 주머니 속에서
나올 거에요 say
예쁜 이 상자 속에서
hey 꺼낼 거예요
상상만 했던 모든 게
우리 둘 앞에 선명하게 펼쳐져
어쩌면 사랑이란
me and you
두 사람이 꾸는 꿈
woo 좋은 꿈
같은 꿈을 나눠 가질 거예요
그럴 거예요
어쩌면 사랑이란
me and you
보면서도 믿기 힘든 일일 거야
이제 시작하니 잘 봐
놀라울 거예요
lalalala
신기한 일이죠
사랑이란 건
lalalala
놀라울 거에요
아마 어느새 빠져
헤어 나올 수가 없을 거야
이제 시작하니 잘 봐
놀라울 거에요"
69,임창정,예쁘더라,"어쩐지 오늘 너무 예쁘게 웃더라
그를 사랑한 지 몇 년 만에
처음 고백을 했다고
잘 될 거야 그 사랑
정말 간절했었잖아
하늘이 도와 꼭 그 바램만큼
보답이 있을 거야
난 신경 쓰지마 그 날 이후
너처럼 고백도 네게 못한 걸
니가 내게 어떤 건지
넌 알고 있기에 기다렸을 뿐
이쁘더라 정말 그를 가진 니 모습은
한 번도 못 봤던
그 미소에 나 많이 미안했어
난 신경 쓰지마 그 날 이후
누구처럼 그저 난 친구인 걸
내게 너는 어떤 건지
난 알고 있기에 기다릴 뿐
너처럼 그 날처럼
네게 고백할 수 있었지만
혹시 널 놓친다면
영원히 널 기다릴 수도 없잖아
그래서 기다렸던 거야
난 신경 쓰지마 그 날 이후
너처럼 고백도 네게 못한 걸
니가 내게 어떤 건지
넌 알고 있기에 기다렸을 뿐
난 신경 쓰지마 그 날 이후
누구처럼 그저 난 친구인 걸
내게 너는 어떤 건지
난 알고 있기에 기다릴 뿐"
70,그_냥,혼자서,"오늘도 어김없이
내 앞에 그대는
다른 곳을 보네요
하루에도 몇 번씩
그대 표정 하나에
마음이 내려앉아요
분명 그대는 여전히
내 옆을 걷고 있는데
외로운 마음이 드는 건 왜일까요
내가 그대를 놓아버리면
정말 끝날 것만 같아서
오늘도 그대를 이해하려 해요
혼자서 사랑을 하고
혼자서 이별을 하죠
나만 이렇게 아프단 게
나를 더 힘들게 해요
이미 그대 마음속에는
내가 들어갈 자리가 없겠지만
어쩔 수 없나 봐요
내가 그대를 더 사랑하니까
보고 싶다는 말도
사랑한다는 그 말도
진심이 아니라는 걸 잘 알지만
나는 그대 곁에 있는 것
그것만으로 행복해서
오늘도 그대를 이해하려 해요
혼자서 사랑을 하고
혼자서 이별을 하죠
나만 이렇게 아프단 게
나를 더 힘들게 해요
이미 그대 마음속에는
내가 들어갈 자리가 없겠지만
어쩔 수 없나 봐요
내가 그대를 더
혼자서 사랑을 하고
혼자서 이별을 하죠
나만 이렇게 아프단 게
나를 더 힘들게 해요
이런 내가 바보 같아서
이제는 놓아보려고 애써봐도
어쩔 수 없나 봐요
내가 그대를 더 사랑하니까
그대를 많이 사랑하니까"
71,닐로(Nilo),곁,"너의 하룰 묻고서 나의 하룰 얘기하는 일
평범하게 오가는 말들이
특별할 것도 없는 어제와 같은 오늘인데
너의 곁에선 매일 새로워져
그저 난 널 바라볼 때면 아무 생각 없이
웃음이 나고 점점 너에게 물들어
하나둘씩 쌓여만 가는 예쁜 너의 모습을
영원토록 간직하고 싶어
매일 너와 같은 생각을 하고
함께 걸어가는 길
사소한 모든 것들이 꿈만 같아
밤하늘의 반짝이는 별처럼
늘 그 자리에서
변함없이 내 맘 담아서 너를 비춰줄게
너와 함께 길을 걸으면
주위에 모든 게 보이지 않아
너 하나만 가득해서
하루하루 커져만 가는
너에게 난 한없이 내 모든 걸
전부 주고 싶어
매일 너와 같은 생각을 하고
함께 걸어가는 길
사소한 모든 것들이 꿈만 같아
밤하늘의 반짝이는 별처럼
늘 그 자리에서
변함없이 내 맘 담아서
너를 비춰줄게
가끔은 이 순간 이 모든 게
믿기질 않아
기적보다 더 기적 같은 세상을
알려준 너에게
고마워 너를 사랑할 수 있는 건
내겐 그 무엇보다
가장 큰 행복인 걸 너는 알까
밤하늘 반짝이는 별처럼
늘 그 자리에서
변함없이 내 맘 담아서 너를 비춰줄게
비록 부족한 나이지만
오직 하나 너의 곁에서"
72,포맨 (4MEN),벼랑 끝에 너를 만나,"아무런 이유를 찾지 못했지
널 만나기 전 난 혼자였지
늘 그랬었지
서툰 기대조차 내겐 사치니까
널 만나기 전 난 바보였지
늘 그랬었지
혼자서 걸어온 이 길 끝에
아주 작은 빛이 나를 밝혀
길었던 어둠이 걷혀가고
흐릿하게나마 너를 봤지
난 달려가 Ring Ring Ring
너의 품에 꼭 안겨 Ring Ring Ring
놓지 말아줘 Ring Ring Ring
Hold on Hold on Ring Ring Ring
아무도 없을까 봐 Ring Ring Ring
다시 또 갇힐까 봐 Ring Ring Ring
너무 두려워 Ring Ring Ring
Hold me Hold me Ring Ring Ring
이제야 너를 만나
잊고 싶지 않아 어둡던 지난날
널 만나기 전 난 혼자였지
늘 그랬었지
잃고 싶지 않아 따뜻한 지금 이 순간
널 만나기 전 봄이 없었지 그랬었지
혼자서 걸어온 이 길 끝에
아주 작은 빛이 나를 밝혀
거셌던 바람이 걷혀 가고
난 흐릿하게나마 너를 봤지
Ring Ring Ring
너의 품에 꼭 안겨 Ring Ring Ring
놓지 말아줘 Ring Ring Ring
Hold on Hold on Ring Ring Ring
아무도 없을까 봐 Ring Ring Ring
다시 또 갇힐까 봐 Ring Ring Ring
너무 두려워 Ring Ring Ring
Hold me Hold me Ring Ring Ring
이제야 너를 만나
소중한 건 언제나 마지막에 오는 것
소중한 건 언제나
벼랑 끝에 서 있던 나
마지막에 오는 것 소중한 건
소중한 건 언제나
내 곁에만 내 곁에만 머물러줘
마지막에 오는 것 사랑보다 귀한
내겐 가장 소중한 건 너뿐인걸
Ring Ring Ring Ring Ring Ring
놓지 말아줘 Ring Ring Ring
Hold on Hold on Ring Ring Ring
아무도 없을까 봐 Ring Ring Ring
다시 또 갇힐까 봐 Ring Ring Ring
너무 두려워 Ring Ring Ring
Hold me Hold me Ring Ring Ring
이제야 너를 만나
Ring Ring Ring
너의 품에 꼭 안겨 Ring Ring Ring
놓지 말아줘 Ring Ring Ring
Hold on Hold on Ring Ring Ring
이제야 너를 만나
Ring Ring Ring
Ring Ring Ring 너무 두려워
Ring Ring Ring Hold me Hold me
Ring Ring Ring 이제야 너를 만나"
73,"박광현, 김건모",함께,"우리 기억속엔 늘 아픔이 묻어 있었지

무엇이 너와 나에게 상처를 주는지

주는 그대로 받아야만 했던 날들

그럴수록 사랑을 내세웠지

우리 힘들지만 함께 걷고 있었다는 것

그 어떤 기쁨과도 바꿀수는 없지

복잡한 세상을 해결할 수 없다해도

언젠가는 좋 은 날이 다가 올 거야

살아간다는 건 이런게 아니겠니

함께 숨쉬는 마음이 있다는 것

그것 만큼 든든한 벽은 없을 것 같아

그 수많은 시련을 이겨내기 위해서





우리 힘들지만 함께 걷고 있었다는 것

그 어떤 기쁨과도 바꿀수는 없지

복잡한 세상을 해결할 수 없다해도

언젠가는 좋 은 날이 찾아올 거야

살아간다는 건 이런게 아니겠니

함께 숨쉬는 마음이 있다는 것

그것 만큼 든든한 벽은 없을 것 같아

그 수많은 시련을 이겨내기 위해서

울고 싶었던적 얼마나 많았었니

너를 보면서 참아야 했었을 때

난 비로소 강해진 나를 볼 수 있었어

함께하는 사랑이 그 렇게 만든거야





살아간다는 건 이런게 아니겠니

함께 숨쉬는 마음이 있다는 것

그것 만큼 든든한 벽은 없을 것 같아

그 수많은 시련을 이겨내기 위해서"
74,김범수,Memory,"my love 어젯밤 꿈속에
그댄 결혼을 했죠
내가 아닌 다른 남자와
함께 웃고 있었죠

이 밤 온종일 걸었죠
혹시 널 마주칠까봐
우연처럼 너를 만나서
힘껏 안고 싶어서

기억하나요 우리 사랑을
그땐 서로의 아픔을 함께 했었죠
이젠 무엇도 남아있지 않지만
하얀 눈내리던 그날의 입맞춤을 기억해요

기억하나요 우리 사랑을
그땐 서로의 아픔을 함께 했었죠
이젠 무"
75,소심한 오빠들,이별맛집 (Feat. 볼빨간사춘기),"오늘 우연히 들렀어 그 집
그러고 보니 우리
참 많이도 찾아다녔다
가는 동네 집집마다 우리
같이 꼭 붙어 먹던
그 음식 추억들 뿐인데
안녕하세요 아주머니
오랜만이죠 잘 계셨죠
오늘은 그냥 친구랑 왔어요
아니예요 헤어진건 아니예요
먹는데 자꾸 눈물이 나요
목으로 넘어가질 않아요
오늘은 정말 친구랑 온거예요
다음에 꼭 같이 올게요 우리
하나 변한 게 없어서 괜히
속상하더라 우린 이렇게
많이 변했는데
안녕하세요 아주머니
오랜만이죠 잘 계셨죠
오늘은 그냥 친구랑 왔어요
아니예요 헤어진건 아니예요
먹는데 자꾸 눈물이 나요
목으로 넘어가질 않아요
오늘은 정말 친구랑 온거예요
다음에 꼭 같이 올게요 우리
숙대 앞 낡은 껍데기집
흑석동 곱창집 아저씨도
여전히 널 여전히 날
또렷히도 아시더라
네가 좋아했던 떡볶이집
우리가 항상 먹던 팥빵집
한번쯤 그냥 이렇게
와보고 싶었어
모든게 선명해서
먹는데 자꾸 눈물이 나서
목으로 넘어가질 않았어
오늘은 그냥 친구랑
온거라고 했어
꼭 다시 오겠다고 너랑"
76,다비치,PET,"잘됐지 뭐
그저 너만 바라보기엔
사랑할 게 너무 많아서
바람은 따뜻한 걸
너의 입김보다 더
뭐 허전한 맘쯤
가득 담은 한잔 커피면
괜찮아 조금 쓰지만
미운 네 모습보다
충분히 달콤하니까
I'm fine 이런 느낌
사과할게
미안 너 없이도
행복해서
잘됐지 뭐
외롭기 싫어 널 만난 나
똑같이 외롭다면 난
왜 널 기다리면서
애를 태워 내가 왜
뭐가 모자라서
그저 기다리는 사랑을
더는 할 수 없어 떠나 난
그래도 기억해줘
난 너뿐이었단 걸
너만 기다리던 나는 없어
기분 좋은 오늘 이후로
난 나와 사랑을 나눌게
너와 걷던 이곳에서
어쩌면 날 닮은
사랑이 날 찾아올지도
모른다는 예감을 만나
함께 걷고 싶은 걸
I'm fine 이런 느낌
사과할게
미안 너 없이도
행복해서
잘됐지 뭐
외롭기 싫어 널 만난 나
똑같이 외롭다면 난
왜 널 기다리면서
애를 태워 내가 왜
뭐가 모자라서
그저 기다리는 사랑을
더는 할 수 없어 떠나 난
그래도 기억해줘
난 너뿐이었단 걸
네가 돌아오기만
기다리던 PET 같은
그런 나는 더 이상
거기 없어 미안해
네가 돌아오기만
기다리던 PET 같은
그런 나는 더 이상
거기 없어 미안해
네가 돌아오기만
기다리던 PET 같은
그런 나는 더 이상
거기 없어 미안해"
77,이승윤,정말 다행이군,"좋은 아침이란 말 대신
고된 하루라는 말로
우린 아침인사를
대신 하곤 하지
고된 나날들을 함께
빈정거리면서 낄낄대고
시시콜콜한 헛소리를
진지하게 할 수 있어서
정말 다행이군
정말 다행이야
정말로 다행이군
너와 내가 우리라서
길을 걷다가 햇살이
자꾸만 나를 째려봐서
나도 같이 노려보다가
눈물이 핑하고 돌았네
그런데 눈이 팅팅 부은
너는 나를 보고선 웃어
나도 그런 너를 보고선
웃음이 터져버렸네
정말 다행이군
정말 다행이야
정말로 다행이군
너와 내가 우리라서
정말 다행이군
정말 다행이야
정말로 다행이군
너와 내가 우리라서
정말 다행이군
정말 다행이야
정말로 다행이군
너와 내가 우리라서"
78,윤종신,너에게 간다,"내가 지금 숨이 차오는 건
빠르게 뛰는 이유만은 아냐
너를 보게 되기에 그리움 끝나기에
나의 많은 약속들 가운데
이렇게 갑자기 찾아 들었고
며칠 밤이 길었던 약속 같지 않은 기적
너와 헤어짐에 자신했던
세월이란 믿음은
나에게만은 거꾸로 흘러
너를 가장 사랑했던 그때로
나를 데려가서
멈춰있는 추억 속을 맴돌게 했지
단 한 번 그냥 무심한 인사였어도 좋아
수화기 너의 목소리 그 하나만으로도
너에게 간다 다신 없을 것 같았던 길
문을 열면 네가 보일까
흐르는 땀 숨 고른 뒤
살며시 문을 밀어본다
너의 갑작스런 전화 속에
침착할 수 없었던
내 어설펐던 태연함 속엔
하고픈 말 뒤섞인 채
보고 싶단 말도 못하고
반가움 억누르던 나 너를 향한다
단 한 번 그냥 무심한 인사였어도 좋아
수화기 너의 목소리 그 하나만으로도
너에게 간다 다신 없을 것 같았던 길
문을 열면 네가 보일까
숨 고른 뒤 살며시 문을 밀어본다"
79,최우식,품 (Feat. 픽보이 (Peakboy)),"늘 곁에 머물던 것처럼
항상 그 자리에서 또 있어준 너
무색한 시간이 흐르고
생각보다 멀리
뛰어온 것 같아
가끔은 지치고 부서질 것 같아
견딜 수 있던 건
그 시간 속에
너와의 추억
네 품처럼
변하지 않는
그 따스함에
오늘도 날 녹여줘
지친 하루 끝에
작은 선물처럼
언제나 찾아올게
가야 하는 길이
험할지도 몰라
초라한 나를 안고 지쳐 잠이 들고
그런 날 위로해 준 건
내 상처 뒤에
안아준 포근한 손길
네 품처럼
변하지 않는
그 따스함에
오늘도 날 녹여줘
지친 하루 끝에
작은 선물처럼
언제나 찾아올게
괜찮아 걱정 마
괜찮아 걱정 마
내가 곁에 있잖아
내가 옆에 있잖아
늘 받았던 것처럼 이제 네가 될게
누군가가 널 등 돌려도
널 감싸줄게
내 품처럼
변하지 않는
그 따스함에
오늘도 널 지켜줘
네가 눈을 뜰 때
계절이 흘러도
여기에 언제나
서있을게"
80,제휘,Holiday,"발 디딜 곳 없는 방
숨 쉴 곳은 창문 틈
전구 불빛에 날리는 먼지뿐
아주 아늑히 떨어지네
지치지도 않는 비
쏟아내면 또 다시
널어 둔 마음 걷으러 가면서
흠뻑 적신다 천천히 잠긴다
잎새 사이로 작은 배
하나 있어 Holiday
두 팔을 벌려 바람길을 따라 흘러가네
잎새 사이로 작은 배와 나
it’s a Holiday
두 팔을 벌려 바람길을 따라 흘러가네
늘 잠도 오지 않는 밤
전화기와 a glass of wine
숫자와 탱고 비밀 chasing the light
풀 수 없는 문제 이 밤이 가도록
비척걸음에 닳아
없어진 밑창 holiday
더는 상영하지 않는
영화 포스터를 보다가
오랜 기다림 다소
촌스러운 컬러 holiday
내 걸음걸이와는 결이 달라
time to call it a day
내친걸음에 달려 늦어진 도착 holiday
너를 아직 기억해
it's 24th summer night
나도 모르게 지난 얼굴조차 잊은 체
두 팔을 벌려 바람길에
몸을 맡긴 holiday"
81,고은성,가을 타나 봐,"Baby I'm lonely lonely lonely lonely
추억은 Falling falling falling falling
계절은 돌고 돌아 돌아오는데
사랑은 돌고 돌아 떠나버리고
추억을 돌고 돌아 멈춰 서있는
다시 그 계절이 왔나 봐
나 가을 타나 봐
니가 그리워진 이 밤 나 혼자 널
기다리나 봐
나 가을 타나 봐
니가 불어오는 이 밤 나 혼자서
가을 타나 봐
Baby I'm lonely lonely lonely lonely
추억은 Falling falling falling falling
아무리 멀리 멀리 떠나 보내도
돌아오는 난 가을 타나 봐
내 곁을 스쳐가는 많은 사람들
뭘 해도 채워지지 않는 시간들
아무리 잊어 봐도 짙어져 가는
외로운 계절이 왔나 봐
나 가을 타나 봐 니가 그리워진 이 밤
나 혼자 널 기다리나 봐
나 가을 타나 봐 니가 불어오는 이 밤
나 혼자서 가을 타나 봐
Baby I'm lonely lonely lonely lonely
추억은 Falling falling falling falling
아무리 멀리 멀리 떠나 보내도
돌아오는 난 가을 타나 봐
You're always breathing in my mind
가슴 한구석이 시려와
Baby I'm missing you every night
니가 그리워
나 외로웠나 봐 니가 없는 이 거리에
나 혼자 널 서성이나 봐
나 괴로운가 봐 봐 너를 보내놓고
아직 나 혼자 널 사랑하나 봐
아직인가 봐
사랑하나 봐
니가 날 떠나가던 시린
이 계절이 돌아오면 가을 타나 봐
그리운가 봐 가을 타나 봐"
82,조장혁,손톱만큼,"다시 사랑할 수 있을까 그대밖에 모르던 내가
내 맘처럼 정말 아파해 줄 한사람 가질 수 있을까
다시 행복할 수 있다고 나만 바라보던 그대가 나보다 더 그댈 또 아껴줄 한 사람 만나게 될까요
어려워 아마 눈물 나겠죠 추억이 그때 뿐이 였기에 시간에 아픈 상처 아문 뒤에도 그댄 왜 내 안에 있는지
매일 손톱 만큼 자라나는 그리움이 깊어 사랑할 수 없죠 그대가 준 추억보다 난 다시 행복할 수 없으니.. 이별도 내겐 사랑이라서 슬픔도 버틸 기억이라서 그대를 닮은 뒷모습만 스쳐도 아픈 바보같은 나라서
매일 손톱만큼 자라나는 그리움이 깊어 사랑할 수 없죠 그대가 준 추억보다 난 다시 행복할 수 없으니..
매일 손톱만큼 자라나는 그리움이 깊어 사랑할 수 없죠
보고 싶어 보고 싶어.. 그대 없이 그댈 사랑해..그대 없이 그댈 사랑해"
83,럼블피쉬,남잔 다 그래,"아닌가봐요 아닌가봐요
내가 사랑한 사람이 아닌가봐요
그런가봐요 세상 모든 사람이
그대처럼 보이나봐요
나만 아픈 건가요 그댄 괜찮은가 봐요
다른 사랑에 바쁜 건가요
너무 하잖아요
나만 사랑하던 남자라서
나만 바라보던 남자라서
그게 좋았었는데 난 정말 행복했는데
이젠 나와 상관 없잖아요
처음처럼 날 모르던 남이잖아요
미워해도 늦었나봐요 어떡하죠

남잔 다 그런가요
그리 쉬운 건가 봐요
거짓말처럼 지워지나요 너무 하잖아요
나만 사랑하던 남자라서
나만 바라보던 남자라서
그게 좋았었는데 난 정말 행복했는데
이젠 나와 상관 없잖아요
처음처럼 날 모르던 남이잖아요
미워해도 늦었나 봐요 어떡하죠
그댄 나 없이도 살 수 있나요
난 자신없는데 그대가 전분데
사랑하면 안될 단 한사람
사랑하긴 너무 늦은 사람
정말 못됐잖아요 그렇게 가면 단가요
이젠 나와 상관 없잖아요
처음처럼 날 모르던 남이잖아요
미워해도 늦었나봐요 어떡하죠"
