,가수,제목,가사
84,V.O.S,큰일이다,"내 맘 들킬까봐 훤히 보일까 봐서
애써 관심도 없는 척해
그저 장난처럼 괜히 던지는 말
난 너 여자로 안보여
한참을 멍하니 너의 옆모습 바라보다
눈이 마주칠 때면 딴청 부리는 날 알까
정말 큰일이다 자꾸만 보고 싶어서
매일 니 생각만 나서
아무 일도 할 수 없는데
정말 큰일이다 이러다 죽을 것 같은데
너무 가슴이 아픈데
난 어쩌라고 넌 어쩌자고
이토록 사랑하게 해

혹시 피할까봐 부담 가질까 봐서
다가서기가 두려워져
마주 보는 일도 곁에 서는 일도
어색해지면 어떡해
차라리 나 혼자 오래 마음껏 바라볼게
슬픈 이별 같은 건 하지 않아도 되니까
정말 큰일이다 자꾸만 보고 싶어서
매일 니 생각만 나서
아무 일도 할 수 없는데
정말 큰일이다 이러다 죽을 것 같은데
너무 가슴이 아픈데
난 어쩌라고 넌 어쩌자고
이토록 사랑하게 해
기적이라도 일어나
나를 한번만 사랑해 주면 안되니

정말 다행이다 나 먼저 널 사랑해서
나만 널 그리워해서
이렇게도 힘든 일인데
정말 다행이다 아프지 않아도 되니까
너는 울일 없으니까
그래 그렇게 넌 웃기만 해
나만 혼자 아프면 돼"
85,먼데이 키즈 (Monday Kiz),고장난 열차 (Feat. 쥬비트레인 Of 부가킹즈),"매일 방황 하는 나의 하루는
갈 곳을 잃어 해매여 가고
나를 찾지 않는 너의 걸음은
점점 나를 녹슬게 만해
다가가도 닿을 수 없는 사람아
언제까지 이별인건지
너를 잊으려해도 익숙해진
내 가슴은 고장난 열차처럼
막을 방법이 없어
가슴 아픈 사랑아 날 버린 사람아
그만 여기서 날 내려주겠니
바람 부는 날이면
눈물 나는 날이면
니 곁에 머물고 싶어
빌어먹을 깊은 한숨끝에
흐르는 쓰디쓴 눈물로 심각히 녹이 슨
심장박동 기능저하
수반 break가 고장 난 이별의 편도 열차
무작정 전속력으로 직진해 직진
두 눈을 꼭 감고 나 미친 척
빗길 속 위험한 질주 내 전부가 사라진 후
우연히 널 한번은 마주치기를
버릇처럼 그곳으로가
이젠 너만의 향기
어디도 찾을 수 없어
멍하니 이곳에서
너의 이름만 불러
가슴 아픈 사랑아
날 버린 사람아
그만 여기서 날 내려주겠니
바람 부는 날이면
눈물 나는 날이면
니 곁에 머물고 싶어
세월 지나가면 알아주기를
너를 이토록 원한다는 걸
너는 나의 전부야
이 세상 너뿐이야
너 없이 나는 살수가 없어
텅빈 가슴이 아파 쓰린 가슴이
아파 사랑은 너 하나니까
가슴 아픈 사랑아 날 버린 사람아
그만 여기서 날 내려주겠니
오늘 같은 날이면 니가 그리워지면
영원히 안기고 싶어"
86,김연우,더 가까이,"불안했던 마음 지친 발걸음
내 앞만 보고 살아온 거야
상처 입은 가슴 열어볼 용기가
없어서 너를 지나치지만
그럴수록 가슴에 쌓여가는 나
하지 못한 말들 하고 싶은 말들
가까이 더 가까이 니 곁에서
오랫동안 지켜주고 싶어
언젠가 잃어버린 설레임을
내 마음에 다시 찾아준 사람
느려지는 마음 편한 발걸음
너를 볼 때면 느낄 수 있어
지난 눈물조차 닦아줄 것 같은
니 손은 으음 내게 따스함을 줘
너를 보면 자꾸만 늘어가는
다 주고 싶은 마음
더 주고 싶은 마음
가까이 더 가까이 니 곁에서
오랫동안 지켜주고 싶어
언젠가 잃어버린 설레임을 찾게
해준 니가 고마울 뿐야
이제 알게 된 거야 이 맘
내려놓을 곳 너란 걸
가까이 더 가까이 내 모든 걸
더 뜨겁게 안아줄 수 있니
언젠가 잃어버린 사랑이란
그 말들을 다시 알게 한 사람
더 가까이 와줄래"
87,먼데이 키즈 (Monday Kiz),차가운 커피,"달콤했던 사랑이 차갑게 변해
따스하던 커피가 식어가 듯이
멍하니 난 추억을 뒤적여 봐도
쓰디쓴 내 현실은 이별을 말해
너의 손을 잡고 쓰던 우산도 없이
빗속을 난 걷다가 또 멈춰서 있어
나의 뺨에 흐르는 내 뜨거운 눈물
미칠것같아
정말 넌 떠나갔나봐 워
Bye Bye my love
이젠 널 지워야해 아파도
입술을 깨물고 널 보낼께
Bye Bye my love
정말 널 보내야해 슬퍼도
두눈을 꼭감고 널 잊을께
무너지는 가슴에 또 흐르는 눈물
믿을수없어
정말 너 떠나간거니 Far away
Broken my love
Broken my love
Broken my love
고장나버린
Broken my love
Broken my love
한숨만 고여
나의 뺨에 흐르는 내 뜨거운 눈물
미칠것같아
정말 넌 떠나갔나봐 워
Bye Bye my love
이젠 널 지워야해 아파도
입술을 깨물고 널 보낼께
Bye Bye my love
정말 널 보내야해 슬퍼도
두눈을 꼭감고 널 잊을께
Bye Bye my love
이젠 널 지워야해 아파도
입술을 깨물고 널 보낼께
Bye Bye my love
정말 널 보내야해 슬퍼도
두눈을 꼭감고 널 잊을께
무너지는 가슴에 또 흐르는 눈물
믿을수없어
정말 너 떠나간거니 Far away
Broken my love
Broken my love
Broken my love
Broken my love
Broken my love
Broken my love
Broken my love
Broken my love
Broken my love
Broken my love"
88,김연지,두눈에. 두볼에. 가슴에 (In My Eyes),"그대는 아나요 눈물이
하는말 내 두볼에 흐르는
사랑을
내 가슴에 남긴 사랑을 낡은
서랍 속에 담지 말아요
어제처럼 그리워 하다가
또 울다 지쳐서 잠이드네요
언제까지 난 이렇게 아파할까요
두 눈에 그대가 두볼에 그대가
가슴에 그대가 흘러내려요
눈물이 돼버린 사람 눈물로
남겨진 사람 지울수록 더
번지는 사람
그대는 아나요
어제처럼 그리워 하다가
또 울다 지쳐서 잠이드네요
이젠 그 흔한 꿈마저 두려워져요
두 눈에 그대가 두볼에 그대가
가슴에 그대가 흘러내려요
눈물이 돼버린 사람 눈물로
남겨진 사람 지울수록 더
번지는 사람
그대는 아나요
말을 하면 두번다시 못볼까봐
속으로만 사랑한다 말을 하죠
이맘을 알까요 내맘을 알까요
그댄 모른대도 곁에만 있어요
눈물이 돼버린 사람 눈물로
남겨진 사람 지울수록 더
번지는 사람
그대는 아나요"
89,앤씨아,밤바람,"참 많은 사람 참 많은 상처
끄지 못할 잡음들
어쩔 땐 빨리 어쩔 땐 느리게 가는
시간이 원망스러웠지 넌
샤워를 마치고
맥주 한 캔 하고 싶다면
찾아갈게 너에게
나 그대 지친 하루 속
너를 감싸 주는 밤바람처럼 네 옆에
말로는 아무렇지 않을 너를 위해
찾아가고 싶어
밤바람
밤바람처럼 네게 가고 싶어
너의 하루의 끝에서
밤바람처럼 너를 미소 짓게 할게
이어폰을 끼고 사람들 사이에 섞여
음소거를 하겠지
혼자인 것 같겠지
외로운 긴 밤을 또 보내겠지 넌
아무렇지 않은 척
또 하루를 웃어넘길 네게
찾아갈게 지금 나
나 그대 지친 하루 속
너를 감싸 주는 밤바람처럼 네 옆에
말로는 아무렇지 않을 너를 위해
찾아가고 싶어
밤바람
밤바람처럼 네게 가고 싶어
너의 하루의 끝에서
밤바람처럼 너를 미소 짓게 할게
불어줄게 안아줄게
오늘 하루도 수고했어 정말
Ha ah Ha ah
이렇게
Ha ah Ha ah
너의 지친 마음 속
너를 감싸 줄 수 있는 사람이
내가 됐으면 해
말로는 내색조차 않을 너를 위해
밤바람처럼 찾아갈게"
90,권순일 (어반자카파),변한 걸까 (With 권진아),"변한 걸까
자꾸 사소한 일에 서운해하고
별거 아닌 일에 신경질 내고
변한 걸까
그렇게 우리도 변한 걸까
변한 걸까
예전에 없던 단점만 보이고
서로 말수도 점점 줄어가고
변한 걸까
그렇게 우리도 변한 걸까
정말 아무런 걱정 없었던 우리가
서로를 너무도 위했던 우리가
서로를 너무도 원했던 우리가
그렇게도
너무도 사랑했었던 우리가
그렇게 우리도
변한 걸까
왠지 모를 의무감에 연락을 하고
언제부턴가 서로 책임만 묻고
변한 걸까
그렇게 우리도 변한 걸까
정말 아무런 걱정 없었던 우리가
서로를 너무도 위했던 우리가
서로를 너무도 원했던 우리가
그렇게도
너무도 사랑했었던 우리가
그렇게 우리도
그렇게도
너무도 사랑했었던 우리가
예뻤던 그 마음도"
91,하동균,그냥 나를 버려요,"그런 아픈 눈으로
날 바라보지 말아 줘요
그럼 난 어떻게 하죠
그냥 모른 척해요
이런 무너진 내 모습
너에겐 보이기 싫어
알아요 날 위했던
그대의 마음이란 걸
바보 같지만 내게 남은 건
자존심뿐이에요
그 위로는 날 더욱더 괴롭게만 해
멀어지는 그댈 보며
붙잡고 싶은 마음뿐이지만
그냥 나를 지나쳐요
멍하니 있을 때면
자꾸 그대가 떠오르죠
이럴 땐 어떻게 하죠
바보처럼 나는 또
오해를 했었나 봐요
서투른 내가 밉네요
알아요 날 위했던
그대의 마음이란 걸
바보 같지만 내게 남은 건
자존심뿐이에요
그 위로는 날 더욱 괴롭게만 해
멀어지는 그댈 보며
붙잡고 싶은 마음뿐이지만
그냥 나를 떠나가요
네가 없는 밤 가슴 한 켠이
전부 사라진 것 같아
바보 같은 미련만 남아
서글픈 눈물만 내려온다
네가 그리워서
알아요 날 위했던
그대의 마음이란 걸
바보 같지만 내게 남은 건
자존심뿐이에요
그 위로는 날 더욱더 괴롭게만 해
그냥 나를 버려요"
92,양다일,High,"I hope you think of me high
I hope you think of me highly
When you're with someone else
I know your friends all lie
I know your friends don't like me
They want you for themselves
Today I called to tell you
that I'm changing
But I don't think you have
enough respect to see me try
I've been waking up
in different spaces
And I think that my heart is
built to last more than a night
I need to stop letting me down
down down down down
I need to stop letting me down
down down down down
I hope you think of me high
I hope you think of me highly
When you're with someone else
I know your friends all lie
I know your friends don't like me
They want you for themselves
I know I'll never meet
your expectations Ah ah
But the picture that you paint
of me looks better in your mind
Now every step I take
with hesitation Ah ah
And I'll always miss the
memories of the mornings
we were high
I need to stop letting me down
down down down down
I need to stop letting me down
down down down down
I hope you think of me high
I hope you think of me highly
When you're with someone else
I know your friends all lie
I know your friends don't like me
They want you for themselves
Da da da da da da da da
Da da da ooh
When you're with someone else
Da da da da da da da da
Da da da ooh
They want you for themselves
I hope you think of me high
I hope you think of me highly
When you're with someone else"
93,유해준,나에게 그대만이 (New Ver.),"더 이상 나에게 다른 사랑은 없다는 걸
이제 나는 알아요
나에게 사랑은 항상 하나뿐이었다고
나의 사랑은 그대 단 한 사람
나에겐 오직 한 사람
세상 누구보다 내게 소중한 사람
널 사랑해 널 사랑해
이 말 너에게만 하고 싶어
니가 없이 난 살수 없어서
사랑 하나로만 살아가는 나에게
내 마지막 그날까지
사랑으로 남아주길 바래 그대만이
오늘이 지나면 다시 볼 수 없을 것 같아
그대 울지 말아요
시간이 지나서 우리 하나 되는 그 날에
나와 함께할 그대 단 한 사람
나에겐 오직 한 사람
세상 누구보다 내게 소중한 사람
널 사랑해 널 사랑해
이 말 너에게 말하고 싶어
니가 없이 난 살수 없어서
사랑 하나로만 살아가는 나에게
내 마지막 그날까지
사랑으로 남아주길 바래 그대만이
소중한 너를 위해서
내게 남아있는 미련 모두 버려도
내 사랑은 내 사랑은
아직 너 하나만 원하는데
영원히 너를 지켜준다는
약속하나로만 살아가는 나에게
내 사랑은 단 한 사람
다시 태어나도 그대만을 사랑할게
그대만이"
94,오태호,기억 속의 멜로디,"기억속의 멜로디 나를 깨우고가
너의 미소도 못잊을 이름도
너의 그늘을 떠난 후에 너의 의미를 알았지
눈이 슬픈 너를 울리고 이젠 나도 울고
내게 많은 시간이 흘러 널 잊은 듯 했는데
너와 자주 들었던 노래가 그 때 추억을 깨우네
세상 모든 사람이 나를 떠나버려도
너만은 나를 찾아 돌아올 고마웠던 사람
그런 착한 너에게 시린 상처만 주고
이제와 뒤늦게 후회하는 나를 용서해
어디에 있든지 누구와 있든지
내가 그립지 않을 수 있도록
행복하길 행복하길 어느 누구보다
내 슬픈 바램을 들어줘

세상 모든 사람이 나를 떠나버려도
너만은 나를 찾아 돌아올 고마웠던 사람
그런 착한 너에게 시린 상처만 주고
이제와 뒤늦게 후회하는 나를 용서해
어디에 있든지 누구와 있든지
아픈 추억에 마음이 메이지 않도록
행복하길 행복하길 어느 누구보다
내 슬픈 바램을 들어줘"
95,Apink (에이핑크),Secret Garden,"코끝이 간지러워
네 곁에만 있으면
눈이 감겨와 나른해져와
잠이 들것만 같아
살며시 널 안아볼까
쟈스민향이 가득한
두근거리는 마음이 들려와
어쩌면 너와 나
꿈꾸던 이 시간들
나만 아는 비밀스런
문을 열어 초대할게 Yeah
닫혀있던 내 맘
꼭 열어준 너를 위해
너만 아는 나의 정원 Yeah
둘만 아는 비밀스런
고백들을 속삭여줘 Yeah
아무도 모를 우리
둘만의 이야기
문이 열리면
사랑이 시작되는 곳
손을 잡고 걸어볼까
쟈스민향이 가득한
부끄러운 내 얼굴에 다가와
어느새 니 입술
내 볼에 달콤하게
나만 아는 비밀스런
문을 열어 초대할게 Yeah
닫혀있던 내 맘
꼭 열어준 너를 위해
너만 아는 나의 정원 Yeah
둘만 아는 비밀스런
고백들을 속삭여줘 Yeah
아무도 모를 우리
둘만의 이야기
문이 열리면
사랑이 시작되는 곳
가끔은 불안 하지만
지금처럼 널 믿을래
영원히 내 곁에서
함께해줘 이곳에서 My love
나만 아는 비밀스런
문을 열어 초대할게
닫혀있던 내 맘
꼭 열어준 너를 위해
너만 아는 나의 정원 Yeah
둘만 아는 비밀스런
고백들을 속삭여줘 Yeah
아무도 모를 우리
둘만의 이야기
문이 열리면
사랑이 시작되는 곳
지금 이순간
눈부신 하루와 함께"
96,"리누 (Lee-Nu), 정유진",수줍게 빛나던 그 모든 날 (Duet ver.),"수많은 사람들 속에
둘러싸인 하루가 지나
아무도 없는 이곳에
골목 어귀를 지나면
미소 짓는 거리 선명하게
네가 있어
여전히 환하게 웃는 그 모습이
기억 속 내게 남겨진 너인가 봐
따뜻하게 손을 내어주었던
내 품에 안겼던 너라서
아직
수많은 계절이 지나
고요하게 되돌아와서
이 거리를 가득 채운 너
눈물 흘리던 널 두고
돌아선 그날이
선명하게
내게 남아 있어
여전히 환하게 웃는 그 모습이
기억 속 내게 남겨진 너인가 봐
언제라도 내 편이 돼준 네가
어디에 있어도
이렇게
남아 있다고
흩어진 기억들이 모여
어제처럼 다시
돌아와서
지키지 못한 말들이 늘 남아서
뒤돌아 눈물 흘리던 널 보내서
다시 또 마주한다면
그래 볼게
하루만 다시 널
안아줄 수만 있다면
많은 날을
잃어버린다 해도
더 아프게 돼도
그날로
수줍게 빛나던 그 모든 날 들을
시리도록 간직한 그 모든 날 들을
그저 이렇게
그리는 일 만으로
초라했던 나의 하루가
다시 선물 같은 날이 되는걸
잘 지낸다는
너의 안부만으로
이렇게"
97,김종국,행복하길,"행복하길

가지마 아직은 아니야 내가 없이도 괜찮겠니
니 앞에 내 눈을 바라봐 울고있니
너 역시도 가슴이 메어와 나를 버리려는 널 두고
아직도 난 사랑을 기대하나봐
알고있어 이젠 내가 할 수 있는 건
널 보내야 하는 네게 줄 수 있는 마지막 선물인걸
그래 사랑했다는 그 말 하지않아도 알아
나의 모습이 초라해질까봐
부디 행복하라는 이 말 기억해
힘들겠지 날 떠나 보내는 너도 나처럼

내가 사는 이유 오직 그건 바로 너였어
니가 없인 하루도 의미가 없어 듣고 있니
이젠 마지막 일테지만
널 잊고 살기엔 너무 멀리까지 온거야 날 용서해
그래 사랑했다는 그말 하지 않아도 알아
나의 모습이 초라해질까봐
너를 보낼 수 없어 아직 널 원해 돌아와줘
날 떠나려고 하지마 제발

우리 영원하자던 그말 잊지않을게
이별에는 다른 이유가 없으니
행복하길 나보다 더"
98,양혜승,아득히 먼 곳,"이젠 그대를 지울래요
더는 힘들어하지 않을래요
이런 말 조차도 많이 아프네요

찬 바람 비껴 불어 이르는 곳에
마음을 두고 온 것도 아니라오
먹구름 흐트러져 휘도는 곳에
미련을 두고 온 것도 아니라오
아 어쩌다 생각이 나면
그리운 사람있어 밤을 지새고
가만히 생각하면 아득히 먼 곳이라
허전한 이내 맘에 눈물 적시네

황금빛 저녁 노을 내리는 곳에
사랑이 머무는 것도 아니라오
호숫가 푸른 숲 속 아득한 곳에
내님이 머무는 것도 아니라오
아 어쩌다 생각이 나면
그리운 사람있어 밤을 지새고
가만히 생각하면 아득히 먼 곳이라
허전한 이내 맘에 눈물 적시네
아 어쩌다 생각이 나면
그리운 사람있어 밤을 지새고
가만히 생각하면 아득히 먼 곳이라
허전한 이내 맘에 눈물 적시네"
99,엠씨더맥스 (M.C the MAX),가시 물고기,"난 괜찮아 기다리지마
그만 잊어버리란 말이야
그래도 난 못 가
너무 늦었잖아
너는 왜 이런 날 몰라
기다려도
이젠 더 이상 널 곁에서
돌봐줄 수가 없는 나잖아
너를 버린 나 잖아
가슴 아파서 죽을 만큼
보고 싶어서
너를 줄 것처럼 날 속였던
모진 하늘이 원망스러워
너를 잡지 못하고
널 버리지도 못하고
뒷걸음만 치는
내 못난 사랑을 용서해줘

하루도 난 못 가
후회하겠지만
다신 무너지겠지만
내 남은 삶 모두
눈물로 채워 산다 해도
네 몫까지 다 내가 흘릴게
언제나 너 웃어줘
가슴 아파서
죽을 만큼 보고 싶어서
너를 줄 것처럼 날 속였던
모진 하늘이 원망스러워
가슴 깊이 박혀서
숨쉴 때마다 아픈데
다시 널 찾아낸 내 눈은
울어도 행복한걸
이런 사랑 이런 눈물
넌 몰랐으면 해"
100,마틴스미스,봄 그리고 너 (Remastering Ver.),"바람이 불어
따스한 햇살 속에서 우리
꽃 향기와 함께 오늘
날이 좋아서
같이 걷고 싶어요 이쁜
이 거리를 너와 함께
지금 이 순간을
놓치고 싶지 않아
너도 나와 같다면
내 앞에 머리 결이 휘날리는
그 향기에 기분이 좋아서
너의 그 사랑이 피어나고
그대 품에 안겨 살짝 눈을 감죠
파란 하늘에 구름이 하나 둘씩
새 하얗게 꽃들을 피우고
우리 둘의 사랑이 시작되고
이 거리를 하나 둘씩
새 하얗게 더
물들이고 있죠
밤공기는 아직 차고
너의 손을 잡고서 이 순간에
서로의 따뜻한 온기를 느끼며
가로등이 비추는
거리를 따라서 지금
이 시간이 영원하길
지금 이 순간을
놓치고 싶지 않아
너도 나와 같다면
내 앞에 머리 결이 휘날리는
그 향기에 기분이 좋아서
너의 그 사랑이 피어나고
그대 품에 안겨 살짝 눈을 감죠
파란 하늘에 구름이 하나 둘씩
새 하얗게 꽃들을 피우고
우리 둘의 사랑이 시작되고
이 거리를 하나 둘씩 새 하얗게
더 물들이고 있죠
내 두 손에 빨개진 볼이 사과처럼
꼭 널 품은 나무가 되고 싶어
너의 그 사랑이 피어나면
해가 되어 줄게
바라기만 해 줄래
파란 하늘에 구름이 하나 둘씩
새 하얗게 꽃들을 피우고
우리 둘의 사랑이 시작되고
이 거리를 하나 둘씩 새 하얗게 더
물들이고 있죠
파란 하늘에 구름이 하나 둘씩
새 하얗게 꽃들을 피우고
우리 둘의 사랑이 시작되고
이 거리를 하나 둘씩 새 하얗게 더
물들이고 있죠"
101,RIWOO,Notebook,"뻥 뚫린 창문 앞에
뒷짐 져 노을을 보며
넌 항상 낯설어 하고
그러다 잠들기를 매번
깊숙이 어딘가 내 간절함에 기대해
네가 남긴 기억들
수백 번 들려주어야
우린
we fly to the anywhere like a bird
we never come back to home
we fly to the anywhere like a bird
we never come back to home
한 여름 날 우린 쪽배에 몸을 맡기고
갑자기 내린 비에
서로 더 뜨거워졌었지
깊숙이 어딘가 내 간절함에 기대해
네가 남긴 기억들
수백 번 들려주어야
우린
we fly to the anywhere like a bird
we never come back to home
we fly to the anywhere like a bird
we never come back to home"
102,탑현,"다시, 봄 (Prod. Jony)","언제부터 시간은 나를 스쳐가
고장 난 시계 속에 난 갇혀 있어
오지 않았으면 한 계절은 벌써 찾아와
다시 너를 그려본다
하루는 네가 불어와
널 보낸 그날 밤처럼
코끝을 스치는 네 향기를 싣고
이 계절은 다시 돌아와
또 나에게 너를 데려와
지우려 할수록 점점 더 선명해져
시간 지나 겨울 끝에
다시 봄이 돌아오면
그때는 너를 보내줄 수 있을까
추억은 나를 적셔와
널 보낸 그 날 밤처럼
상처를 건드려 날 무뎌지게 해
이 계절은 다시 돌아와
또 나에게 너를 데려와
지우려 할수록 점점 더 선명해져
시간 지나 겨울 끝에
다시 봄이 돌아오면
그때는 너를 보내줄 수 있을까
내게 남은 네 흔적을
이제는 다 잊어보려 해
네가 여기에 없었던 것처럼
다른 사람을 만나서
그 빈자릴 다시 채우면
그땐 나도 널 지운 채 살겠지
이 계절은 돌아오지만
내게서 너를 내려놔
내 안에 널 지우고 이 시간을 살아
겨울 지나 봄이 오고
다시 꽃이 피어나면
그때도 너를 기억 하고 있을까
다시 또 봄이 찾아올 수 있을까"
103,지아,부디,"부디 그대 나를 잡아줘
흔들리는 나를 일으켜
제발 이 거친 파도가
날 집어삼키지 않게
부디 그대 나를 안아줘
흔들리는 나를 붙잡아
제발 이 거친 바람이
나를 넘어뜨리려 해
저기 우리 함께 눈물짓던
그때 그 모습이 보여
이젠 눈이 부시던 날의 기억
그래 그 순간 하나로 살 테니
부디 다시 한번 나를 안고
제발 지친 나를 일으켜줘
우리 사랑했었던 날들
아직 모든 것들이 꿈만 같아
부디 다시 한번 나를 깨워
제발 지친 나를 일으켜줘
다시 나의 손을 잡아줘
이제 잡은 두 손을 다신
놓지 마 제발
그대 이렇게 다시 떠나가는 날
이젠 언제쯤 다시 볼 수 있을지
우리 이렇게 헤어지면
언젠가는 또다시
부디 다시 한번 나를 안고
제발 지친 나를 일으켜줘
우리 사랑했었던 날들
아직 모든 것들이 꿈만 같아
부디 다시 한번 나를 깨워줘
제발 지친 나를 일으켜줘
다시 나의 손을 잡아줘
부디 다시 한번 나를 안아줘
부디 다시 한번 나를 안아줘"
104,동방신기 (TVXQ!),천년연가 (千年戀歌),"마른 풀꽃처럼 야윈 슬픔이
엉킨 세월에 잠 못 들때
가슴 속을 깊이 파고드는
거친 한숨에 매달리네
천년의 눈물을 모으면
이 맘 다 대신할까
노을이 떠난 저 하늘 끝엔
오늘도 서성거리네
이른 새벽 아침 여린 햇살이
지난 밤 꿈에 깨어날 때
막막했던 어제 그 꿈들이
전설 속으로 사라지네
천년의 소원을 모으면
이 맘 다 대신할까
햇살이 떠난 저 들판 끝엔
오늘도 서성거리네

저 혼자 떠돌던 낮은 바람이
지친 숨결로 헤매일 때
한나절에 내린 이 빗물로
세상의 설움 달래보네
천년의 사랑을 모으면
이 맘 다 대신할까
달빛이 잠든 저 하늘 끝엔
오늘도 서성거리네
천년의 그리움 모으면
이 맘 다 대신할까
해오름 비친 저 들판 끝엔
오늘도 서성거리네"
