,가수,제목,가사
105,JUNIEL,물고기자리,"아무렇지 않은 듯
마지막 얘길 나눴지
그래 너와 난
짧았던 우리 기억엔
뭐가 이렇게 많은지
조금 더 무겁게
나를 찾아와
까만 두물머리 속에
찾았던 물고기자리
비 맞으며 함께 보던 바다
가볍게 취한 밤에
나누었던 얘기들
그때가 손끝에 닿을 듯해
내게서 머무는 듯해
환하게 웃는 널
부를 것 같아
다시 잠들고 싶어
너의 온기 속에서
너의 품에서
매일같이 꿈꾸듯
서로의 향길 맡았지
그래 우리는
빗물에 번지는 건지
놓지 못한 추억들이
아직도 그곳에서
바래져 가
너무나 가까이
너무 가깝지는 않은 사이
비가 오면 널 만날 것 같아
그때 그 시간 속
다정하게 웃어주던
그대가 손끝에 닿을 듯해
내게서 머무는 듯해
환하게 웃는 널
부를 것 같아
다시 잠들고 싶어
너의 온기 속에서
너의 품에서
뚝뚝뚝 뚝뚝뚝
그때 난
널 꼭 만났어야 해
널 놓지 말았어야 해
지우고 지워도
선명해져 가
지금 널 찾아가면
아무 일 없었다고
너의 품에서
잠들고 싶어"
106,초승 (CHOSNG),우리의 세계,"한숨도 못 잤어 밤새도록
어지러운 마음을 쏟아
방 안에 발 디딜 틈도 없이
엉망이 됐어
어제의 너는 마치 오늘의 나 같아
한 발짝 뒤에 따라가는 것처럼
누구는 빠르게
누구는 느리게 달려가지
각자의 세계에서
기다려줘 낯선 떨림은
불안함에서 왔을까
쉴 새 없이 달린다 해도
평행선처럼
닿지 않을 것 같아
저 별까지의 거리만큼
내 마음만 더 앞서가지
밤하늘에 태어난 저 별도
어지러운 마음을 쏟아
시간을 벗어나 마음대로
반짝거리지
어제의 너는 마치 오늘의 나 같아
한 발짝 뒤에 따라가는 것처럼
누구는 빠르게
누구는 느리게 달려가지
각자의 세계에서
기다려줘 낯선 떨림은
불안함에서 왔을까
쉴 새 없이 달린다 해도
평행선처럼
닿지 않을 것 같아
망설였던 진심들 모두
제자리를 찾아갔지
눈치 없이 걷는다 해도
찾아갈 거야
우리가 만든 세계
저 별까지의 거리만큼
내 마음만 더 앞서간대도
저 별까지의 거리만큼
찾아갈 거야"
107,nov (노브),언제까지나 (Feat. 양다일),"어두웠던 하늘도 고요히 잠든
이 시간 위에
너에게 할 말이 떠오른 건
어떤 의미가 주어진 걸까
바라온 날들이
아직도 믿겨지지가 않아
멍으로만 가득한 내 세상에 들어와
유일한 빛이 되어준 너를
절대 놓고 싶지 않아
내 품에 네 심장소리가 멈추지 않길
언제까지나
우리 뜨거움이 식어
따뜻함으로 바뀌고
잔잔한 편해짐이 더 커진대도
언제까지나 약속해 늘
변함없이 지금처럼 널 꽉 안을게
멍으로만 가득한 내 세상에 들어와
유일한 빛이 되어준 너를
절대 놓고 싶지 않아
내 품에 네 심장소리가 멈추질 않길
언제까지나
먼지로만 가득했던
내 세상을 유일하게
어루만져 주던 널
절대 놓지 않아
네 품에 내 심장소리가 멈추지 않게
언제까지나"
108,이승환,당부,"머지않아 그대와
헤어지게 될 거요
슬프겠지만 그립겠지만
부디 노여워 마오
가난한 마음이야
위안을 바라지만
우리인연의 끈이 다하니
어찌할 수 없나보오
못된 못된
나를 잊어주기를...
모두 모두
남김없이 모두...

못된 못된
나를 잊어주기를...
모두 모두
남김없이 모두...
제발 제발
눈물로 앓지말기를
어서 어서
나아지길 비오..."
109,시내,죽을만큼 (Solo),"죽을 만큼 난 죽을 만큼,
사랑했던 너와의 기억들이
밀어낼 수 없는 깊은 악몽처럼
자꾸 날 아프게 해
미치도록 널 미치도록,
보고 싶어 가슴이 터져도
끝내 너를 가질 수 없다면
힘든 이 세상에서
날 지워 버려줘-

그 후론 시간이 멈춘 듯이
같은 아픔만 느껴
이젠 익숙해진 아픔으로
살아만 가나 봐
어떻게든 너를 지워야지
너를 잊어버려야지
다짐했던 만큼
너를 떠올리는 정말 바보 같은 나를 느껴
하루 단 하루라도 너를 볼 수만 있다면
가시처럼 내게 남아있는
널 보낼 수 있을 텐데

죽을 만큼 난 죽을 만큼,
사랑했던 너와의 기억들이
밀어낼 수 없는 깊은 악몽처럼
자꾸 날 아프게 해
미치도록 널 미치도록,
보고 싶어 가슴이 터져도
끝내 너를 가질 수 없다면
힘든 이 세상에서

너 없이 단 하루도
숨쉬는 것조차 힘들어
살아갈 수도 없을 난데
죽을 만큼 난 죽을 만큼,
사랑했던 너와의 기억들이
밀어낼 수 없는 깊은 악몽처럼
자꾸 날 아프게 해
미치도록 널 미치도록,
보고 싶어 가슴이 터져도
끝내 너를 가질 수 없다면
힘든 이 세상에서
날 지워 버려줘"
110,"이진성 (먼데이 키즈), 최아인",모놀로그,"흘러라 나의 눈물아
어쩌면 소리쳐 봐도
들리지 않을 내 가슴이지만
지쳐 쓰러진
나를 잡아준 건 너잖아
울어라 나의 가슴아
어쩌면 부딪혀 봐도
소용없는 세상이라 하지만
터질 것만 같던
내 삶의 끝에서 돌아온 나잖아
숨이 차서 가슴을 다 도려내도
내 안에 한사람 너라서
살아볼게 세상이 날 밀어내도
토해낸 내 눈물이
날 돌아 볼 때까지
고마워 나의 사랑아
내 눈이 너 하나만을
가슴에 품고 살아가라잖아
이 미친 세상을
살아갈 수 있게 안아준 너잖아
숨이 차서 가슴을 다 도려내도
내안에 한사람 너라서
살아볼게 세상이 날 밀어내도
토해낸 내 눈물이 날
너를 믿지 못해서
나만 알고 살아서
바보처럼 나는 웃게 되
나 하나만이 내겐 전부였잖아
내 눈물이 나를 알아보잖아
세상이 날 내 전부를 가져가도
참을 수 없는 날 버려도
살아볼게 세상이 날 밀어내도
토해낸 내 눈물이 날
숨이 차서 가슴을 다 도려내도
내 안에 한 사람 너라서
살아볼게 세상이 날 밀어내도
토해낸 내 눈물이
날 돌아 볼 때까지"
111,커피소년,이게 사랑일까 (Feat. 하은),"사랑을 잊었죠
오래된 얘기죠
사는데 지쳐 모른척 했죠
혼자도 괜찮죠
하지만 어느 날
그대를 만난 후
나도 모르게 변해만 가요
내가 왜 이런가요
이게 사랑일까
이게 사랑일까
아무것도 못하고
그냥 웃고
자꾸 가슴이 뛰고
이게 사랑일까
잊고 살았는데
그대 이름만 들어도 설레이고
온종일 그대 생각뿐인 걸
사랑을 잊었죠
오래된 얘기죠
사는데 지쳐 모른 척했죠
혼자도 괜찮죠
하지만 어느 날
그대를 만난 후
나도 모르게 변해만 가요
내가 왜 이런가요
이게 사랑일까
이게 사랑일까
이게 사랑일까
이게 사랑일까
아무것도 못하고
그냥 웃고
자꾸 가슴이 뛰고
이게 사랑일까
이게 사랑일까
잊고 살았는데
잊고 살았는데
그대 이름만 들어도
설레이고
온종일 그대 생각뿐인걸
나도 이런 내가 어색해
그대로 미소짓고
그대로 숨쉬는 것 같아
인생이 이렇게 눈부신건지
이게 사랑일까
이게 사랑일까
이게 사랑일까
이게 사랑일까
아무것도 못하고
그냥 웃고
자꾸 가슴이 뛰고
이게 사랑일까
이게 사랑일까
잊고 살았는데
잊고 살았는데
그대 이름만 들어도 설레이고
온종일 그대 생각뿐인걸
이게 사랑일까
이게 사랑일까
이게 사랑일까
잊고 살았는데
그대 이름만
들어도 설레이고
온종일 그대 생각뿐인걸"
112,손승연,다시 너를,"널 많이 원망했었어
널 많이 미워했었어
그렇게 널 기다리다
너를 부르는 소리를
너를 그리는 마음을
니가 들은걸까
다 녹았어 널 본 순간
잘 지냈어 한마디가
내 심장까지 번져 흐르던 눈물
아파했던 지난 날들 사라졌어
거짓말처럼
내 사람이었던 너 다시
내 사람이 된 너
가슴 끝에 걸려 있는 무언가가
사랑이었다는걸
눈물이 말을 해줬어 Nothing
모든걸 가져도
Everything Goes Nothing
다 잊었어 널 본 순간
처음으로 한 그 말 I'm Fine
내가 니 품에 안겨 눈을 떴을때
달라졌어 그 세상은
다시 너로 물들고 있어
니 사람이었던 나 다시
니 사람이 된 나
기다림의 시간 속에 미워했던 맘
씻어낼 수 있게
항상 내 곁에 있어줘 Nothing
모든걸 가져도
Everything Goes Nothing
다시 나를 찾아오지 않았더라도
내 마음은 누구에게도
주지 않았을꺼야
내 사람이었던 너 다시
내 사람이 된 너
가슴 끝에 걸려있는 무언가가
사랑이었다는걸
눈물이 말을 해줬어
Nothing 모든걸 가져도
Everything Goes Nothing
Nothing Nothing"
113,박지윤,내 눈에 슬픈 비,"눈이 부신 아침 햇살도
눈물겨운 우리사랑도
여기서 끝내자고 미안해 하지마
나는 아무렇지 않아
먼저 얘기해줘서 고마울뿐야
왜 그렇게 쉬운 이별을
힘들게 돌려서 말하니
예상하고 있었어
이쯤일 거라고
날 사랑하지 않는다면
당연한 걸 너를 보내줄께
이제는 잊을께
이제는 모두 잊을께
눈물겨운 오늘의 이별까지 잊어줄께
조금만 천천히 돌아서줄래
나는 괜찮은데 내 눈에는
왜 눈물이 어허
잠시 엇갈린 건 아닌지
잠시 보내준 건 아닌지
내가 미련 있다면 왜 떠나려 하니
날 걱정스런 눈빛으로
보내야 하지만 좀 편한 거니 사랑한
날들을 조금씩 지우다 보면 눈물겨운
오늘의 이별까지
지워질까 조금만
천천히 돌아서줄래
나는 괜찮은데 내 눈에는
왜 눈물이 어허
내 눈에 슬픈 비가 흘러내려
온 세상을 적시면 그땐 다시
찾아올께
나의 눈물 비속에 묻혀
볼 수 없을 때
이제는 잊을께
이제는 모두 잊을께
눈물겨운
오늘의 이별까지
잊어줄께 조금만
천천히 돌아서줄래 나는
괜찮은데 내눈엔 왜 눈물이 어허
잊을께 이제는
모두 잊을께 눈물 겨운
오늘의 이별까지 잊어줄께
조금만 천천히 돌아서줄래
나는 괜찮은데 내 눈엔
왜 눈물이 어허"
114,김나영,마음 (Prod. by MAKTUB),"잠깐의 긴 꿈처럼
어제의 바람처럼
어느새 또 찾아온
너의 기억
사랑만으로는
부족한 진심만으로도 안되는
어쩔 수 없는 너와 나
견딜 수 없을 만큼
그리움에 지쳐도
그저 침묵만으로
난 나를 지키네
어떤 이유로도 모자란
간절히 원해도 안되는
닿을 수 없는 너와 나
눈을 감아도
귀를 막아도
마음은 결국
너에게 가는걸
어쩌면 이별은
생각이 낳나봐
마음은 절대
이별을 만들지 못해
스치는 계절처럼
찰나의 인연처럼
언젠간 너도
그렇게 지나갈까
기다릴 수도 잡을 수도
체념할 수도 없는
거처를 잃은 너와 나
눈을 감아도
귀를 막아도
마음은 결국
너에게 가는걸
어쩌면 이별은
생각이 낳나봐
마음은 절대
이별을 만들지 못해
사랑하고 울고 웃던 날들이
꿈결같던 추억이 가슴에 남아
이렇게 흩어지지 않아서
미련을 닮은 욕심은
널 오늘도 내려놓지 못해
눈을 감아도 귀를 막아도
내 맘은 니가 느껴지는데
어쩌면 시간은
모든걸 지울 순 없나봐
마음은 아직 그날에 있나봐
마음은 아직 그길을 걷나봐
마음은"
115,양요섭,남자라 울지 못했어,"남자라 울지 못했어

가만히 바라보고 있네요
그대가 뒤돌아서는 모습
잡으려 내 손끝은 그댈 향해도
얼어붙은 내 발걸음
내 초라함은 내 발목을 붙들고
널 향한 내 두 눈은 외친다
멈추지 마 널 잡을지 몰라
니가 싫어 보내는 게 아냐
너 없이도 잘 살아갈 수 있으니
뒤돌아보지 마
내 맘이 변하기 전에
내 비겁함은 내 눈물을 가리고
널 향한 내 욕심은 외친다
멈추지 마 널 잡을지 몰라
니가 싫어 보내는 게 아냐
너 없이도 잘 살아갈 수 있으니
뒤돌아보지 마
내 맘이 변하기 전에
남자라 잡지 못했어
그게 널 위한 거라며
겉멋든 어린놈처럼
울지는 마 날 사랑했다면
난 괜찮아 사랑이었다면
널 모른 척 잊은 척 살아 갈 테니
어서 넌 떠나가
남자라 울지 못했어"
116,어반자카파,Moai,"네온사인 덫을 뒤로 등진 건
내가 벗어두고 온 날의 저항 같았어
떠나오는 내내
숱한 변명의 노를 저어
내 속된 마음을 해체시켜 본다
때론 달콤한 내 거짓으로도
때론 아이 같은 응석에
두 손을 벌려도
이젠 All I Need 저 모아이들에게
나의 욕심을 말해볼까
이젠
내 가슴 속에 남은 건
이 낯선 시간들
내 눈에 눈물도 이 바다 속으로
이 낯선 길 위로 조각난 풍경들
이런 내 맘을 담아서
네게 주고 싶은걸
In The Easter Island
이제 세상은 이 어둠을
내게 허락했고
비로소 작은 별빛이
희미한 나를 비출 때
차가운 바다 속에 내 몸을 담그니
내 가슴을 흔드는 잔잔한 물결 뿐
해맑게 웃을 때 나른한 걸까
세상에 찌든 내 시크함을
조롱한 걸까
나는 멍하니 이 산들바람 속에
성난 파도를 바라보고 있어
내 가슴 속에 남은 건
이 낯선 시간들
내 눈에 눈물도 이 바다 속으로
이 낯선 길 위로 조각난 풍경들
이런 내 맘을 담아서
네게 주고 싶은걸
In The Easter Island
내가 돌아갔을 땐
너는 맨발로 날 기다리겠지
무릎을 세우고 초조하게 있지는 마
이 달이 질 무렵 돌아가니까
내 가슴 속에 남은 건
이 낯선 시간들
내 눈에 눈물도 이 바다 속으로
이 낯선 길 위로 조각난 풍경들
이런 내 맘을 담아서
네게 주고 싶은걸
In The Easter Island"
117,홍아,벙어리,"말하려 해도 할 수 없는
그대 향기에 붙은 내 맘이
떨어지지 않아
보여줄 수가 없어서 나는
어떡해야
내 말 들어봐요 너무 아름다운 사람
아무도 모르게
그대 뒤에 꼭 숨겨둔 내 맘
말하지 않아도 알아줬으면
가슴 깊이 또 묻어두죠
그대 두 눈에 마주칠 때
쓸데없는 자존심이 커져
내 모습을 가려
그대는 정말 한번쯤 나를
기억할까요
내 말 들어봐요 너무 아름다운 사람
아무도 모르게
그대 뒤에 꼭 숨겨둔 내 맘
말하지 않아도 알아줬으면
그녀는 찾을 수 있나요
가슴 깊히 묻어둔 채
사실 난 들킬까 봐 겁이나
도대체 난 어떻게
할 수 없어서 난 또 벙어리가 되어
내 안의 그대 너무 커져버린 만큼
할말은 많아도
오히려 다 표현하지 못해
벙어리가 될 수 밖에 없어서
오늘도 그대에게 오늘도 그대에게
할말 있어요 그대와는 상관 없는
내 꿈속이지만
그대가 있어 만족하려 해
그대에게
말할 수 없는 나의 사랑"
118,송하예,틈,"알고 있었죠 우리 두 사람 사이
언제부턴가 작은 틈이 생겼죠
차가운 바람이 자꾸 스며와
우릴 갈라 놓았죠
조심스럽게 그댈 지켜보면서
내 마음에도 작은 틈이 생겼죠
견딜 수 없이 조여오는 생각이
우릴 멀게만 했죠
누구나 아픈
그런 사랑은 하기 싫어요
멀어진 그 맘
되돌릴 수는 없나요 이젠
사랑할수록
지쳐가는 날 붙잡아줘요
그대만이 나를 살게 하니까
사랑은 항상 나만의 몫이었죠
내가 그대를 더 많이 사랑해서
아프다 너무 버틸 수 없어
눈물로 하룰 보내죠
누구나 아픈
그런 사랑은 하기 싫어요
멀어진 그 맘
되돌릴 수는 없나요 이젠
사랑할수록
지쳐가는 날 붙잡아줘요
그대만이 나를 살게 하니까
왜 나만 아픈건가요
그대란 사람 너무 나빠요
사랑한다는
그런 말은 나 듣기 싫어요
더 좋은 사람
찾아가란 말 하지 말아요
어차피 아픈
그런 사랑을 해야한다면
그대 뒤에서 나 사랑할래요"
119,밤에,그만큼 사랑해 (Vocal. 희형제),"집 앞 골목길을 함께 걸을 때
이런 소소함에 행복하다며
내 옆에 꼭 붙어 너무 예쁜 미소로
사랑의 의미를 배우게 해준
그런 네 모습들이 좋았어
넉넉하지 못한 내 지갑 사정에
비싼 저녁 한 끼 사주려 하면
괜찮다고 내 손 끌고 들어간
낡고 허름한 식당
너와 나눈 술잔에
고마움을 마셨어
언젠가는 꼭 더 잘해줄 거야
행복보다 더 행복할 수 있도록
다음 생 다시 누군가를 사랑한다면
다시 너이길 기도할 만큼
그만큼 사랑해
세상에 치여 맘에 여유가 없어
책임 못질 이별까지 말해도
잡아주며 날 달래준 그 모습
평생 잊지 않을게
어떤 고난 속에도
너와 동행할 거야
언젠가는 꼭 더 잘해줄 거야
행복보다 더 행복할 수 있도록
다음 생 다시 누군가를 사랑한다면
다시 너이길 기도할 만큼
그만큼
누구보다 더 널 사랑할 거야
아무에게도 절대 지지 않을게
지친 날이면 내게 기대 쉴 수 있게
너만의 나무가 되어줄게 널
그만큼 사랑해"
120,Jessica (제시카),잠이 오지 않아,"잠이 오지 않아
네 생각이 나서 그래
나 홀로 남은 방안에 앉아
네가 남기고 간 흔적들이 너무 많아
잠 못 드는 긴 밤이 난 싫어
함께 있던 방안엔
차가운 공기만 남아서
너의 빈자릴 누구도 채울 수 없어
너여야만 하니까
다정했던 눈빛 따스했던 온기
잘 자라는 말이 오늘따라 그리워져
나도 너처럼 뭐든지 쉬웠으면 해
나만 아픈 것 같아
잠이 오지 않아
네 생각이 나서 그래
나 홀로 남은 방안에 앉아
네가 남기고 간 흔적들이 너무 많아
잠 못 드는 긴 밤이 난 싫어
함께 듣던 노래가
오늘따라 너무 슬펐어
내 얘기 같아 계속 틀어놓은 영화도
전부 이별 얘긴 걸
네가 앉던 소파 함께 눕던 침대
너의 흔적 가득 오늘따라 그리워져
너의 빈자릴 누구도 채울 수 없어
너여야만 하니까
잠이 오지 않아
네가 없는 밤은 그래
편히 나도 잠들고 싶어
너 없는 이 밤이 너무나 외롭고 길어
내 곁으로 다시 돌아와 줘
잠이 오지 않아
네 생각이 나서 그래
나 홀로 남은 방안에 앉아
네가 남기고 간 흔적들이 너무 많아
잠 못 드는 긴 밤이 난 싫어"
121,마인드유,아침,"아침이 결국 오긴 왔어
밤이 지나가긴 했나 봐
내 방에 침대에 베개도 다 그대론데
달라진 건 단 하나 밖에
혼자서 일어난 아침은
어색해 이상해 다 부서질 것만 같아
다시 네게 연락해
아무렇지 않게 말할까
난 너 없이 안 될 거 같다고
너는 내게 말했지
미안하단 말도 싫다고
그래도 나는 미안하단 말 밖에 못해
뿌리치던 널
차마 잡지 못했어
어차피 다시
내게 올 것 같아서
후회돼 나 그때로
돌아갈 수 있다면
널 꼭 안을래
긴 밤을 버티고
아침 오면
아침 오면
소파 누워 폰을 봤었지
뭐 먹을지 고민했었지
소소한 일상들 그냥 이런 게 생각나
혼자 집에 와서 불을 켜
원래 이렇게 조용했나
미안해 모든 게 도대체
어떡해야 해
뿌리치던 널
차마 잡지 못했어
어차피 다시
내게 올 것 같아서
후회돼 나 그때로
돌아갈 수 있다면
널 꼭 안을래
긴 밤을 버티고
아침 오면
불이 꺼진 내 집
혼자 TV를 켜
옆을 보면 네가 있을 것 같아
너무 보고 싶어서
늘 함께인 게
너무 당연했는데
이제 후회돼
다시 돌아와 줄래
미안해 너보다 더
소중한 건 없는데
너를 잡을게
긴 밤을 버티고
아침 오면
아침 오면"
122,비타민,Dear Me,"긴 하루 끝
작은 거울 앞에 서서
다 지나간 오늘을 떠올려
이제야 겨우 마주한 나
웃고 있어도 눈물이 흘러
울고 싶은 날엔
울어버려도 된다고
풀 죽은 내 맘을 보듬어
지치고 힘든 날이면
쉬어가도 괜찮다고
거울 속 날 위로해
너를 사랑해 지금 그대로
안아줄거야
완벽하지는 않아도
소중한 널 알잖아
단 하나 뿐인 너잖아
나를 사랑해
지금 이대로
다시 웃을거야
이 세상 그 누구보다
행복한 나라고
더 사랑한다고
내 모습 이대로
마음 아픈 날엔 웃지 않아도 된다고
버거운 내 맘을 다독여
때론 넘어지더라도
천천히 가면 된다고
거울 속 날 위로해
너를 사랑해
지금 그대로
안아 줄거야
완벽하지는 않아도
소중한 널 알잖아
단 하나 뿐인 너잖아
나를 사랑해
지금 이대로
다시 웃을거야
이 세상 그 누구보다
행복한 나라고
더 사랑한다고
내 모습 이대로
수 많은 생각들과
차곡히 모아온 내 맘 또 내 안의 나
이제는 숨기지 말라고
단 하나 뿐인 나에게
너를 사랑해
지금 그대로
나를 사랑해
지금 이대로
다시 웃을거야
이 세상 그 누구보다
행복한 나라고
더 사랑한다고
내 모습 이대로"
123,제휘,Looks like a real thing,"툭 떨어진 맘은 혹 사랑이었나
따스한 눈빛 너를 비추던
모든 순간은
어두운 눈동자 일렁이는 마음
어김없이 떠오르는 너
다만 모든건 밤새
잠시 다녀가버리는 꿈같아
오 그대는
잠이 든 새벽 내게로
바람 스치듯 문득 찾아와줘요
길을 따라 걸어요
멀리 멀리 우리만 있는 곳으로
아득하도록 깊은 사랑의
분명한 마음을 후회하지 않아
사랑은 늘 그러하겠죠 oh love
잠든 새벽 내게로
달빛 스미듯 문득 찾아와줘요
마음 따라 걸어요
멀리 멀리 그대가 있는 곳으로"
124,한혜리,다시 꿈(Spring Day),"그런 날
어릴적 꿈꾸던 나의 시간 맴돌아
나만 홀로 아직 제자리 걸음
괜찮은 줄 알았는데
음음
그런 날
숨이 차올라서 주저 앉고 싶을 때
손잡을 누군가 생각나지 않아
sometimes I cry
오 그럴땐 생각해
바다 보러가기
한강 물멍하기
사랑하는 너와의 오래된 수다
길 가다 문득 올려다 본 파란 하늘
Happy things
woo I'm telling you
이제 웃으면서 노래할래
라라라라 라라라라라
woo I'm telling you
이제 행복한 노래를 부를래
라라라라 라라라라라
언젠가
손을 뻗어 높은 곳을 담아보곤 해
살랑살랑 닿을 것만 같은 느낌
oh shining day
나 이렇게 노래해
따스한 햇살에
향긋한 바람에
사랑하는 너와의 수줍은 산책
길 가다 문득 올려다 본 파란 하늘
happy day
woo I'm telling you
이제 웃으면서 노래할래
라라라라 라라라라라
woo I'm telling you
이제 행복한 노래를 부를래
라라라라 라라라라라
네가 나를 꼭 안아줬을때
말랑말랑 지키고 싶은 마음
네 손을 맞잡고 나갈래
내 꿈을 미루지 않을래
woo I'm telling you
이제 웃으면서 노래할래
라라라라 라라라라라
woo I'm telling you
이제 행복한 노래를 부를래
라라라라 라라라라라
Yeah I'm telling me
기분 좋은 봄 온기를 느끼며
yeah I'm telling me
it's gonna be a perfect spring day"
125,이주혁,눈을 보고 말해요,"오늘 하루는 바쁠 것 같아요
혼자 지내는 연습을 해야죠
내일이면 괜찮아질 것도 같은데
언제쯤 만나서 얘기할까요
아니에요 당장이라도 보고 싶은데
헤어지잔 말 할까 자꾸만 두려워
눈을 보고 내게 말해요
내가 싫어졌다 말해요
왜 자꾸만 나를 못 봐요
거짓말이죠
우린 사랑하고 있는데
그것만으론 안 되나요
그래요 그렇게 말 안 해도
잘 알고 있죠 나는
오늘 하루는 아플 것 같아요
평소 않던 이별을 해야 하죠
내일이면 괜찮아질 것도 같은데
언제쯤 웃으며 얘기할까요
그대 만나러 가는 길은 행복했는데
지금 이 순간만은 시간이 멈추길
이런 사랑 다신 못할 것 같아
묻고 싶은 게 하나 있죠
나를 사랑하긴 했나요
잘해주진 못했었나요
그건 아니죠
몇 걸음만 더 걸어가면
뒤를 돌아보지 않으면
더 이상 미련 없이 그대를
보내야 겠죠
Good Bye"
126,신우 (B1A4),Heigh-ho,"무덤덤한 하루에 웃을 일 없던
너와 나 기대란 없었지
두근대는 설렘 같은 건 없을 거라고
당연하게 잊고 지냈지
오 날 믿어줬던
네가 이제야 보여
익숙함에 가렸었지만
오 난 찾은 거야 이미 찾았던 거야
함께라서 행복한 우린걸
하이 호 하이 호 떠나보내자
지난날의 슬픔이여 안녕
하이 호 하이 호 노래 부르자
해 뜰 날이 우릴 찾아온 거야
곁에 있는 소중한 널 지나쳤었어
언제부터인가 무뎌졌었지
이제는 알아 모두 너의
사랑이었다는 걸
너로 다시 난 미소 짓게 돼
오 날 믿어줬던 네가 이제야 보여
익숙함에 가렸었지만
오 난 찾은 거야 이미 찾았던 거야
함께라서 행복한 우린걸
하이 호 하이 호 떠나보내자
지난날의 슬픔이여 안녕
하이 호 하이 호 노래 부르자
해 뜰 날이 우릴 찾아온 거야
지금껏 이해할 수 없던 것들
더이상은 문제 되지 않아
오 네 세상이면 난 충분한 걸
또 이렇게 해가 뜨네
나를 믿어줬던 네가 이제야 보여
외로움은 무색해지고
오 난 찾았던 거야 이미 알았던 거야
너 하나면 바랄 게
없던 나
하이 호 하이 호 떠나가보자
중요한 건 다 여기있던걸
모두 하이 호 하이 호 노래 부르자
함께라서 행복한 우린걸
오 파랑새는 여기 있던 거야"
