,artist_name,song_name,lyric
0,노을,밤이 오는 거리 (Feat. 다이나믹듀오),"밤이 오는 이 거리
어느 새 많은 사람들
차가워진 계절에
네가 생각나는 이 밤
차갑게 식은 밤
거리는 내리는 비가 적시고
메마른 내 맘은 몇 잔의 술이 적시고
참 딱하기도 하지 보고 있어 아직
지우지 못한 전화기 속
문자들 네 사진
널 아직도 못 보낸
내 자신이 너무 구차해서 분해
하다가도 갑자기 밀려 와
끝까지 잡지 못한 후회
터진 수도관처럼 그리움이 물이 돼
쏟아져 넘쳐 내 눈에
이젠 익숙해져가
나 없이 보낼 네 모습도
누군가에 안겨서 함께 있을 모습도
내 입에 입 맞추던
널 안고 밤을 새우던
그때처럼 어딘가에서
밤이 오는 거리 어느새 많은 사람들
달라진 계절에 괜히 조금 울적한 밤
어느 샌가
취해져 가면
또 괜히 네 생각이 나는 지금 이 거리
요즘 내 기분처럼
큰 폭으로 움직이는 일교차
분주한 밤에 뒤편에서
독한 Liquor Shot
열정에 사로잡혀 있던
그때 그 날씨에
비해 지금 공기는 많이
날카로운 기분 oh
스웨터를 꺼냈어
몇 계절 전에 입었던
지웠던 잊었던 힘겹게 비웠던
너의 모습과 옷에
묻어있는 너의 체취
떠올라도 웃어 넘기지 못해
무뎌진 재치
거리에 수많은 불빛 담배연기
떠나가는 사람들
남은 잔을 모두 비우고 일어날 때 쯤
내가 많이 취했나 봐
지금 내 머릿속엔 계속
네 얼굴만 생각나
밤이 오는 거리
어느새 많은 사람들
달라진 계절에 괜히 조금 울적한 밤
어느 샌가
취해져 가면
또 괜히 네 생각이 나는 지금 이 거리
공기는 쌀쌀해 날
떠나던 그 날의 네 목소리처럼
나 혼자야 나 버려졌던
그 날의 그 거리처럼
내가 짐처럼 느껴졌다던
마지막 얘기처럼
이 밤은 너무 잔인해
난 울었어 애기처럼
산소가 없는 듯한 거리위에
신경질적인 네온의 깜빡임이
오늘따라 괜히 성가셔
밤이 오는 거리
어느새 많은 사람들
달라진 계절에 괜히 조금 울적한 밤
어느 샌가
취해져 가면
또 괜히 네 생각이 나는 지금 이 거리"
1,써니힐,아무말도 하지마요,"이건 뭐니 말도 안돼
슬픈 이별 순간이 다가오고
앞은 보이질 않고 나는 눈물
흘리고 너는 사라져가고
이게 뭐니 말도 안돼 점점
이별순간이 다가오고
나의 손은 떨리고 입술은 말라오고
눈물은 흩어지네
아무 말도 하지 마요
내가 자릴 비켜줄게
여기 텅 빈 내 맘에 추억만 채워줄래
나의 손을 잡지 마요 내가 일어날게
우리 함께 했었던 지난 밤이
멀어지네
외로운 외로운 외로운 이 밤이
괴로운 괴로운 괴로운 이 맘이
그리운 그리운 그리운 이 밤이
미치게 외로운 밤 니가 난
오늘 더 그리워
깊어가는 밤 더 지쳐가나 봐 나
홀로 외로운 오 내 슬픈 맘
이별이 휩쓸고 간 이 자리에
남겨진 아픔에 웅크린 채
말라 가는데
날 구원해 줄 그댄 보이지 않아
날 잡아줘 저 멀리 떠내려가
넌 왜 조용히 난 방에 앉아
um 흔한 sad movie로 날 달래고
정신 없이 울어도 너는
선명해지고 눈물은 흩어지네
아무 말도 하지 마요
내가 자릴 비켜줄게
여기 텅 빈 내 맘에 추억만 채워줄래
나의 손을 잡지 마요 내가 일어날게
우리 함께 했었던 지난 밤이
멀어지네
오늘 하루가 다 지난다 해도
그대 생각에 너의 생각에
잠도 못 들겠죠
미칠 것 같던 이 순간 끝일 것
같던 이 순간
넌 아나요 아무 말이라도 해요
Hey you still live in my heart
Why didn't you tell me anything
아무 말도 하지 마요
내가 자릴 비켜줄게
그냥 인사하듯이 웃으며 떠나줄게
나의 손을 잡지 마요 내가 일어날게
우리 함께 했었던 지난 밤이
멀어지네
외로운 외로운 외로운 이 밤이
괴로운 괴로운 괴로운 이 맘이
그리운 그리운 그리운 이 밤이
향기가 그리운 밤 니가 난 오늘 더
그리워"
2,Various Artists,불놀이야,[가사 준비중]
3,Various Artists,내게 남은 사랑을 드릴께요,[가사 준비중]
4,2BIC(투빅),원해요,"사랑입니다 오직 그대 하나만
운명입니다 세상 끝날 때까지
영원한 사랑을 감히 약속합니다
시작도 그대와 삶의
마지막도 함께 할 겁니다
내 맘이 그댈 원합니다
항상 원합니다
눈물이 그댈 비켜갈 수 있도록
우리 사랑의 뒷면에
많은 눈물들이 숨어 기다릴지라도
안됩니다 그대 없인 하루도
내가 좀 더 노력을 할 겁니다
소중한 그대를 지켜 내기 위해서
불편한 세상에 그대
하나만은 편히 쉴 수 있게
내 맘이 그댈 원합니다
항상 원합니다
눈물이 그댈 비켜갈 수 있도록
우리 사랑의 뒷면에
많은 눈물들이 숨어 기다릴지라도
나로 인해 웃진 않아도
나로 인해 울지 않기를
나는 바래봅니다
겨울 안에 머물러 움츠리던
내 삶에 따뜻함을
알려준 그대만을 원해요
내 사랑입니다 내 운명입니다
눈물이 그댈 비켜갈 수 있도록
우리 사랑의 뒷면에 많은
눈물들이 숨어 기다릴지라도
I want to spend my life with you
세상이 끝날 때까지"
5,이홍기 (FT아일랜드),아직 하지 못한 말,"보고 싶어지면 안 되나요
그리우면 안 되나요
미안해요 사랑하니까
놓지를 못해요
널 보려 해도 보이지 않아
어디에 선가 자꾸 날 불러
내 가슴 한구석에 눈물 뒤에
숨어 있어
나만 찾을 수 없어
이렇게 손끝에 닿을 듯이
이렇게 눈 끝에 닿을 듯이
자꾸 떠올라 발길을 멈추고
한참을 지나서 그댈 눈물로
부르게 돼
보고 싶어지면 안 되나요
그리우면 안 되나요
참아봐도 안 되면 어떡해요
아직 하지 못한 말이 있죠
고마워서 못한 말
미안해서 아직 못한 말
사랑해 한마디
바람에 스치듯 널 보낼까
따듯한 미소로 널 보낼까
아무 일 없었던 것처럼 우리
몰랐었던 사람처럼 그렇게
보내줄까
보고 싶어지면 안 되나요
그리우면 안 되나요
참아봐도 안 되면 어떡해요
아직 하지 못한 말이 있죠
고마워서 못한 말
미안해서 아직 못한 말
사랑해 한마디
아프고 아파와도 바래고 또 바랬죠
그대 오는 그 날
보고 싶어지면 어떡하죠
안고 싶음 어떡하죠
참아 봐도 안 되면 어떡해요
아직 하지 못한 말이 있죠
가슴속에 남은 말
수백 번씩 삼키던 그 말
사랑하고 있어"
6,김연지,두 마음을 알지 못했으니,"눈을 뜨면
어느 바람에 찾아왔는지
널 꿈꾸고 있어
눈 감아도
어김없이 내 눈은 선명히 널
비추고 있어
내 마음을 알지 못했으니
너를 향한 그 떨림 아무렇지 않게
웃어넘겼지
네 마음을 알지 못했으니
떠나간다는 널 말없이 보내야 했어
왜 이제야 그 마음이 보이는지
꼭 잃어버린 후에야
그 무게를 깨닫게 되는지
손을 내밀어 휘저어 보아도
익숙한 그 내음 하나 없는 게
세상이 텅 빈듯해
네 마음을 알지 못했으니
부쩍 눈물짓던 널 다른 사랑 속에
있다 여겼지
두 마음을 알지 못했으니
늘 곁에 두고도
서롤 애달파 한 거야
왜 이제야 그 마음이 보이는지
꼭 잃어버린 후에야
그 무게를 깨닫게 되는지
고개를 들어 휘저어 보아도
익숙한 그 말투 하나 없는 게
세상이 멈춘 듯해
왜 그때는 그 마음을 몰랐는지
왜 삶에 붙어있을 땐
그 의미를 다 알 수 없는지
너로 인해서 빛나던 세상이
후회란 글자만 남기고 모두
잠이 들어버렸어
왜 이제야 그 마음이 보이는지
꼭 잃어버린 후에야
그 무게를 깨닫게 되는지
손을 내밀어 휘저어 보아도
익숙한 그 내음 하나 없는 게
세상이 텅 빈듯해"
7,정키,하소연 (Feat. 조소연),"하이힐을 신고 짧은 치마 입고
연하게 화장하고 긴 생머릴 날리면
뭐가 달라지나 현실은 같은데
오늘도 혼자인데 익숙해질 법한데
막연한 어둠이 오면 나 홀로
이불 덮고 외로움에 사무쳐
뜬눈으로 밤을 지새고 나면
하루가 시작되겠지 다시 또
오늘은 뭔가 다를거란 기대들이
이뤄질 순 없을까 내겐
하루종일 반복되는 실망들에
이젠 눈물도 안나
사랑이든 뭐든 남들 다 하는 거
나도 할 순 없을까 내겐
하루종일 반복되는 불만들에
하소연만 늘어가
누가 들어주나 저마다 바쁜 걸
어차피 같은 사람 같은 얘길 할텐데
막연한 어둠이 오면 나 홀로
이불 덮고 외로움에 사무쳐
뜬눈으로 밤을 지새고 나면
하루가 시작되겠지 다시 또
오늘은 뭔가 다를거란 기대들이
이뤄질 순 없을까 내겐
하루종일 반복되는 실망들에
이젠 눈물도 안나
사랑이든 뭐든 남들 다 하는 거
나도 할 순 없을까 내겐
하루종일 반복되는 불만들에
하소연만 늘어가
달라진 건 없고 현실은 같은데
오늘도 혼자인 난 하소연만 늘어가"
8,임세준,끝,"눈 오는 날 같이 걷는 것도
꽃 피면 놀러 가는 것도
같이 누워 속삭이는 것도
모두 다 끝이네 정말로
이젠 다 끝 이젠 다 끝 이젠 다 끝
모두 다 끝이네 정말로
영화 보며 손을 잡는 것도
뭘 먹을까 고민 하는 것도
우산 쓰고 같이 걷는 것도
모두 다 끝이네 정말로
이제 다 끝 이제다 끝 이제 다 끝
가슴이 이상해 실감이 안 나네
아프지만 oh no
정말 끝인 걸 모두 다 모두 다
이제 다 끝 이제 다 끝
가슴이 이상해 실감이
안 나네 끝인 게"
9,김연지,두 마음을 알지 못했으니,"눈을 뜨면
어느 바람에 찾아왔는지
널 꿈꾸고 있어
눈 감아도
어김없이 내 눈은 선명히 널
비추고 있어
내 마음을 알지 못했으니
너를 향한 그 떨림 아무렇지 않게
웃어넘겼지
네 마음을 알지 못했으니
떠나간다는 널 말없이 보내야 했어
왜 이제야 그 마음이 보이는지
꼭 잃어버린 후에야
그 무게를 깨닫게 되는지
손을 내밀어 휘저어 보아도
익숙한 그 내음 하나 없는 게
세상이 텅 빈듯해
네 마음을 알지 못했으니
부쩍 눈물짓던 널 다른 사랑 속에
있다 여겼지
두 마음을 알지 못했으니
늘 곁에 두고도
서롤 애달파 한 거야
왜 이제야 그 마음이 보이는지
꼭 잃어버린 후에야
그 무게를 깨닫게 되는지
고개를 들어 휘저어 보아도
익숙한 그 말투 하나 없는 게
세상이 멈춘 듯해
왜 그때는 그 마음을 몰랐는지
왜 삶에 붙어있을 땐
그 의미를 다 알 수 없는지
너로 인해서 빛나던 세상이
후회란 글자만 남기고 모두
잠이 들어버렸어
왜 이제야 그 마음이 보이는지
꼭 잃어버린 후에야
그 무게를 깨닫게 되는지
손을 내밀어 휘저어 보아도
익숙한 그 내음 하나 없는 게
세상이 텅 빈듯해"
10,오션 (5TION),More Than Words (2014 Ver.),"재촉하진 말아요
아무 말도 준비 못했죠
그대같은 사랑은 처음이라
표현이 좀 서툰거죠
나도 그대 못지 않게 조급한걸
그대 마저 놓쳐 버릴까 봐
하지만 서둘지 않을래요 그대라면
기다릴수 있죠
That's more than a word
feel my love
말론 모두 담을 수 없죠
사랑한다는 그 말로 대신하긴 싫어
there are so many feelings
inside of me
That's more than a word
feel my love
그저 맘으로 만져봐요
영원이라도 그대와 함께 있고픈 날
모두 쉽게 애기하죠
작은 떨림마저 사랑이라
하지만 이토록 소중한 느낌은
자주 오지는 않을텐데
감은 그대눈으로 부픈 내 가슴 위로
가만히 날 느껴봐요
그대 지금까지 들어왔던
그런 사랑과 난 다르단걸
That's more than a word
feel my love
말론 모두 담을 수 없죠
사랑한다는 그 말로 대신하긴 싫어
there are so many feelings
inside of me
That's more than a word
feel my love
그저 맘으로 만져봐요
영원이라도 그대와 함께 있고픈 날
들리나요 그 어느새 내안에
너무커져버린 이름
곁에 있기에 그대이기에 행복해
I'll love you baby
난 마치 세상을 처음본 아이같이
하나같이 낯설지만 신비로운
눈빛까지
나를 빠짐없이 담아내는 그대
자칫 사랑이란 쉬운말로
표현해야 하는지
그대와 나 진정 원하고 바랬던
지금까지 오래 기다렸던 진실한
사랑을
소중한 행복을 혀끝으로 전해지는
그 보다 더한 가치가 있는 것
들어봐 가슴에는 그대를 향한
설레임과
잠시도 쉬지않고 빛을보는
나의 눈과 부러운 눈으로
우리를 보는 세상
그속에 함께할 그대와 나
영원이라도 그대와 함께 있고픈 날
이대로 그대와 함께 있고픈 날"
11,김필,여기가 아파,"여기가 아파 자꾸 아파
아무 약도 듣지가 않아
정든 손 잡아보면
조금 나을 것도 같은데
왜 그랬어 왜 나한테
나 없인 죽고 못 산다던 니가
최소한 달래는 척
뭐 그런 것 좀 하고 가야지
여기가 아파
우리 끝나버린 사랑 사랑
땜에 흘리는 이 눈물 때문에
내 가슴이 멍이 들어
참 많이 아파
조금 건드리기만 해도 해도
무너져 버리는 가슴에
상처 보다 더 큰 상처뿐인
이런 내가 사랑해 널 사랑해
이 외침이 네게 들리면
단 한번 만이라도
단 한번 만이라도
따뜻하게 날 안아줘
너 땜에 흘리는 이 눈물 때문에
내 가슴이 멍이 들어
참 많이 아파
조금 건드리기만 해도 해도
무너져 버리는 가슴에
상처 보다 더 큰 상처뿐인
여기가 아파"
12,김보경 (NEON),그대 하나로,"그대 하나로 시간은 가고
힘들었던 날도 사랑으로 물들어
함께 한다고 늘 변함 없다고
내 맘 가득히 빛이 된 한 사람
사랑해 사랑해
꿈처럼 내 곁으로 찾아온 사람
두근대는 한 사람
그댄 기적 같은 사람
내게 하나뿐인 사람
내 맘 깊은 곳에 소중한 사람
별빛마저도 아득한 날에
포근한 그대 눈을 보며 말하던
사랑한다고 또 영원하자고
마치 꿈처럼 나 그대 품으로
따뜻한 햇살처럼
빛나던 저 별처럼
늘 변함없이 지켜 줄게요
사랑해 사랑해
꿈처럼 내 곁으로 찾아온 사람
두근대는 한 사람
그댄 기적 같은 사람
내게 하나뿐인 사람
내 맘 깊은 곳에 소중한 사람
습관처럼 매일 기도해 봐요
늘 바라볼게요 항상 곁에 있어요
사랑해 사랑해
꿈처럼 내 곁으로 찾아온 사람
두근대는 한 사람
그댄 기적 같은 사람
내겐 하나뿐인 사람
내 맘 깊은 곳에 소중한 사람
하나 뿐인 그대 사랑해"
13,SUPER JUNIOR-D&E,1+1=LOVE,"우리 잠깐 밖에서 만날래
따로 할 얘기가 생겼어
난 너에게
너랑 나의 사이는
누가 봐도 애매해
어서 너의 사랑을
내게 연결해 연결해
일 더하기 일은
둘이 하나로 푸는 사랑
일 더하기 일은
둘이 아닌 하나가 된 순간
망설이지 마 너의 맘
사리지마 Oh
널 원해 너는 어때
내게 알려줄래
Love Talk Love Talk
사랑 얘길 해볼까
Sweet Talk Sweet Talk
나 설레는 걸까
Let's Talk Let's Talk
이젠 둘이 아닌 하나였으면 해
Oh Love 내게 온다면
내 맘이 눈을 뜨고
세상이 밝아지고
Oh Love 그대 온다면 Hey
너 하나면 충분할 텐데
너를 만나기 전까지
나의 감정은 Zero
불씨 나가버린 나의 마음속에
다시 모닥불이 되죠
Oh 사랑이란 애매한 산수
쉬운 거 같으면서도
맞질 않는 단추
자 풀어볼까 우리의 함수
눈높이를 맞춰 다음엔 입맞춤
일 더하기 일은
둘이 하나로 푸는 사랑
함께 푸는 사랑
일 더하기 일은
둘이 아닌 하나가 된 순간
망설이지 마 너의 맘 사리지 마
Oh 널 원해
너는 어때 내게 알려줄래
Love Talk Love Talk
사랑 얘길 해볼까
사랑 얘길 해볼까
Sweet Talk Sweet Talk
나 설레는 걸까
나 설레는 걸까
Let's Talk Let's Talk
이젠 둘이 아닌 하나였으면 해
Oh Love 내게 온다면
내 맘이 눈을 뜨고
세상이 밝아지고
Oh Love 그대 온다면
Hey 너 하나면 충분할 텐데
Oh Love Love Love Love
Love Love Love Love
Oh Love Love Love Love
Love Love Love Love
Oh Love Love Love Love
Love Love Love Love
Oh Love Love Love Love
Love Love Love Love
Oh Love 내게 온다면
내 맘이 눈을 뜨고
세상이 밝아지고
Oh Love 그대 온다면
Hey 너 하나면 충분할 텐데
Oh Love Love Love Love
Love Love Love Love
Oh Love Love Love Love
Love Love Love Love"
14,이진아,회상,"길을 걸었지
누군가 옆에 있다고
느꼈을 때 나는 알아버렸네
이미 그대 떠난 후라는 걸
나는 혼자 걷고 있던 거지
갑자기 바람이 차가와 지네
마음은 얼고 나는 그곳에 서서
조금도 움직일 수 없었지
마치 얼어버린 사람처럼
나는 놀라서 있던 거지
달빛이 숨어 흐느끼고 있네
우 떠나버린 그 사람
우 생각 나네
우 돌아선 그 사람
우 생각 나네
아 떠나버린 그 사람
아 생각 나네
아 돌아선 그 사람
아 생각 나네
묻지 않았지
왜 나를 떠나느냐고
하지만 마음 너무 아팠네
이미 그대 돌아서 있는 걸
혼자 어쩔 수 없었지
미운 건 오히려 나였어
미운 건 오히려 나였어"
15,김보경 (NEON),With You,"여전히 계절이 지나도
모두 그대로인것 같아
나도 모르게 걷던 길에
차가운 바람이 불어와
기억하지 별을 세며
빌었던 수많던 바램들과
언제나 함께 할거라고
With You Sweet You
늘 언제나 같은곳에 있어
With You Sweet You
항상 곁에 지금 모습 그대로
With You
생각해 보면 다투던 날도
외롭게 지낸 밤도 있어
퍼즐처럼 조각진 기억들이
그리움으로 소북히 쌓여
기억하니 유치했던
드라마 대사같던 얘기들
내 삶에 있어 최고의 선물
With You Sweet You
늘 언제나 같은곳에 있어
With You Sweet You
항상 곁에 지금 모습 그대로
먹구름이 오고
폭우가 쏟아져 와도
무엇도 변하지
않을걸 알잖아
With You
With You Sweet You
늘 언제나 같은곳에 있어
With You Sweet You
항상 곁에 지금 모습 그대로
With You
With You
With You"
16,SHINee (샤이니),재연 (An Encore),"물감이 번져 가는 듯
하루씩 또렷해져
거꾸로 시간이 흐른 듯
오히려 선명해져
기억의 강을 건너면
잊을 수 있을 거란
헛된 믿음도 헛된 희망도
이젠 버렸어
침묵의 메아리 그 속에 잠긴
메마른 두 입술 그 안에 담긴
길었던 이야기만큼
허무했던 우리의 안녕
익숙함이 준 당연함 속에
우리 사랑은 야윈 달처럼 희미해져
진심이 아닌 모진 독설로
그리 서로를 아프게 했던 시절
자욱이 쌓인 무관심 속에
우리 사랑은 시든 꽃처럼 초라해져
얼마나 소중한 줄 모르고
쓸쓸히 바래진 너와 나의 계절
세월은 무섭게 흘러
모두 변해가지만
변하지 않는 단 한 가지만
분명해져 가
어설픈 방랑과 낯설은 여정
오랜 표류 끝에 그 길의 끝에
마지막 숨을 내쉬는 내 결론은
오직 한 사람
익숙함이 준 당연함 속에
우리 사랑은 야윈 달처럼 희미해져
진심이 아닌 모진 독설로
그리 서로를 아프게 했던 시절
자욱이 쌓인 무관심 속에
우리 사랑은 시든 꽃처럼 초라해져
얼마나 소중한 줄 모르고
쓸쓸히 바래진 너와 나의 계절
그래 아직도 난 꿈을 꿔
짙은 어둠이 걷힌 후엔
아침 햇살 위로
빛나던 그날의 너와 나
재연될 거야
되물어 봐도 늘 같은 해답
길을 잃어버린 듯
여전히 널 찾아 헤매
태어난 순간
혹 세상이 시작된 날부터
정해진 운명처럼
되돌려보자 다 제자리로
우리 더는 정답 아닌 길로 가지 말자
다시 막이 오르는 무대처럼
눈물 났던 영화의 속편처럼
결국 이뤄지는 두 주인공처럼"
17,임창정,스무살 어린 시절,"난 스무 살이 다 컸다 생각 했었어
난 그게 단 줄
이 세상 일등이 될 거라며
알았어
온 세상 돈은 이 몸이 벌거라고
술독에 빠졌었던 그 때
너와 나 세상을 구할 거란
그 멋진 허풍을 다 받아준
그때 그 친구 약속은 기억할까
곧바로는 훌륭할 줄 알았어
열아홉 꽃들이 첨 필 무렵
난 어른이라 부자라 외쳤었지
난 스무 살이 다 컸다 생각 했었어
다 컸다 생각했었어
이 세상 일등이 될 거라며
또 있고 있을 또 다른 젊은 날이
영원할 줄 알았지 그땐
군인은 언제나 아저씨인줄
그들의 아저씨가 되고도
oh no oh no
왜 난 세상이 더 어려워
난 스무 살이 다 컸다 생각 했었어
다 컸다 생각했었어
이 세상 일등이 될 거라며
온 세상 돈은 이 몸이 벌거라고
술독에 빠졌었던 그 때
내 밑으로 잘 들어 형이 뭐
시간이 뭐 많아서 니들한테 이러는 뭐
충고 해주는 게 아녀
니들 아주 젊음이 마냥
그냥 영원할 것 같지
살짝 눈 돌렸다가 뜨면은
서른 되고 마흔 돼
이것들아 정신 바짝 차려야 돼
요즘은 유난히 둔해진 내 몸과
센스에 허탈해 지지만
아니 다 이기고 지금을 누리는
내 인생이 자랑스러워
난 스무 살이 다 컸다 생각 했었어
다 컸다 생각했었어
또 있고 있을 또 다른 젊은 날이
영원할 줄 알았지
난 스무 살이 다 컸다 생각 했었어
다 컸다 생각했었어
이 세상 일등이 될 거라며
온 세상 돈은 이 몸이 벌거라고
술독에 빠졌었던 그 때
라 라랄랄라 랄라라 라랄랄라라
라 라랄랄라 랄라라 라랄랄라라
잘들 알아 들었으면은
거 일들 봐덜 바쁠텐데"
18,"박진영, 버나드 박, JAMIE (제이미)",부산에 가면 (Sing The Road #03),"부산에 가면 다시
너를 볼 수 있을까
고운 머릿결을 흩날리며
나를 반겼던
그 부산역 앞은
참 많이도 변했구나
어디로 가야 하나
너도 이제는 없는데
무작정 올라간 달맞이 고개엔
오래된 바다만 오래된 우리만
시간이 멈춰 버린 듯 이대로
손을 꼭 잡고 그때처럼 걸어보자
아무 생각 없이 찾아간 광안리
그 때 그 미소가 그 때 그 향기가
빛 바랜 바다에 비쳐 너와 내가
파도에 부서져 깨진
조각들을 맞춰 본다
부산에 가면"
19,변진섭,우리의 사랑이 필요한거죠,"그대 어깨 위에 놓인 짐이
너무 힘에 겨워서
길을 걷다 멈춰진 그 길가에서
마냥 울고 싶어질 때
아주 작고 약한 힘이지만
나의 손을 잡아요
따뜻함을 느끼게 할 수 있도록
어루만져 줄게요
우리가 저마다 힘에 겨운
인생의 무게로 넘어질 때
그 순간이 바로 우리들의
사랑이 필요한거죠
때론 내가 혼자뿐이라고
느낀적이 있었죠
생각하면 그 어느 순간에서도
하늘만은 같이 있죠
아주 작고 약한 힘이라도
내겐 큰 힘 되지요
내가 울 때 그대 따뜻한 위로가
필요했던 것처럼
우리가 저마다 힘에 겨운
인생의 무게로 넘어질 때
그 순간이 바로 우리들의
사랑이 필요한거죠
앞서가는 사람들과
뒤에서 오는 사람들
모두 다 우리들의
사랑이 필요한거죠
우리가 저마다 힘에 겨운
인생의 무게로 넘어질 때
그 순간이 바로 우리들의
사랑이 필요한거죠
우리가 저마다 힘에 겨운
인생의 무게로 넘어질 때
그 순간이 바로 우리들의
사랑이 필요한거죠
사랑이 필요한거죠"
20,정미조,개여울 (Feat. 손성제),"당신은 무슨 일로 그리합니까
홀로 이 개여울에 주저앉아서
파릇한 풀포기가 돋아 나오고
잔물이 봄바람에 헤적일 때에
가도 아주 가지는 않노라시던
그런 약속이 있었겠지요
날마다 개여울에 나와 앉아서
하염없이 무엇을 생각합니다
가도 아주 가지는 않노라심은
굳이 잊지 말라는 부탁인지요
가도 아주 가지는 않노라시던
그런 약속이 있었겠지요
날마다 개여울에 나와 앉아서
하염없이 무엇을 생각합니다
가도 아주 가지는 않노라심은
굳이 잊지 말라는 부탁인지요"
21,다비치,이 사랑 (Inst.),"시간을 되돌리면
기억도 지워질까
해볼 수도 없는 말들을
내뱉는 걸 알아
널 힘들게 했고
눈물로 살게 했던
미안한 마음에 그런 거야
하지만 난 말야
너의 밖에선 살 수 없어
내겐 너 하나로
물든 시간만이 흘러갈 뿐이야
사랑해요 고마워요
따뜻하게 나를 안아줘
이 사랑 때매 나는 살 수 있어
사랑은 그런가봐
무슨 말을 해봐도
채워지지 않은 것 같은
마음이 드나봐
내 욕심이라고
다시 생각을 해봐도
그 마음 쉽게 사라지지 않아
알잖아 난 말야
너의 밖에선 살 수 없어
내겐 너 하나로
물든 시간만이 흘러갈 뿐이야
사랑해요 고마워요
따뜻하게 나를 안아줘
이 사랑 때매 나는 살 수 있어
돌아가도 다시 견딜 수 있을까
너무 힘들던 시간들
흔들리지 않은 너를 볼 때면
떨리는 내 입술이
두루루 두루루
알잖아 난 말야
너의 밖에선 살 수 없어
내겐 너 하나로
물든 시간만이 흘러갈 뿐이야
사랑해요 고마워요
따뜻하게 나를 안아줘
이 사랑 때매 나는 살 수 있어
사랑 때매 나는 살 수 있어"
22,윤하 (YOUNHA),I Believe,"내 머릿속을 어지럽히고
내 마음속을 흔들어놓고
왜 자꾸 넌 다른 곳만 바라보니
눈앞에 너를 보고 있는데
그토록 원한 네가 있는데
왜 자꾸 넌 아득하기만 한 거니
네 미소 하나에 맘을 놓고
네 눈물 하나에 맘을 다쳐
네가 사는 내 마음은 늘 그래
서툰 미소 뒤 한숨들만큼
몰래 버린 내 눈물들만큼
내 맘 곁으로 와줄 수 없니
My one and only you
더딘 내 맘 언젠가
네가 볼 수 있다면
꿈결처럼 기적처럼
너를 꿈꾸던 그 시간에
있어주기를
I believe
알고 있니 두 눈이 널 훔쳐
내 모든 걸 채워버렸을 때
세상은 모두 달라져 있었단 걸
멈출 수 없는 나의 가슴이
시키는 대로 걸어왔을 땐
이미 넌 내게 전부가 됐어
네 미소 하나에 맘을 놓고
네 눈물 하나에 맘을 다쳐
네가 사는 내 마음은 늘 그래
서툰 미소 뒤 한숨들만큼
몰래 버린 내 눈물들만큼
내 맘 곁으로 와줄 수 없니
My one and only you
더딘 내 맘 언젠가
네가 볼 수 있다면
꿈결처럼 기적처럼
너를 꿈꾸던 그 시간에
있어주기를
My one and only you
남겨둔 너와의 추억
그 문을 닫진 마
결국 우리 끝내 우리
서로의 간절한 하나의
소원이 되길
I believe"
