,artist_name,song_name,lyric
0,SE O (세오),다들 그런거야,"음 많이 애썼어 그래
내 뜻대로 모든 게
되지 않는 것만 같지
한심하니
내 자신이
미운 거니
이 세상이
혹시 외롭진 않니
위로가 될지는 모르겠지만
위로가 될 만한 말이
아닐 수도 있지만
다들 그런 거야
괜찮을 거야
두렵다면
괜찮아
지쳤다면
쉬어도 돼
억지로 버티지 않아도 돼
위로가 될지는 모르겠지만
위로가 될 만한 말이
아닐 수도 있지만
다들 그런 거야
괜찮을 거야
괜찮을 거야"
1,선우정아,모른 척,"아무 말도 하지마 다 알고 있으니까
세상이 날 어떻게 말하고 있을지
미련하고 세상 무서운 줄 모른다고
바보라 부른대 그래
나도 그게 궁금해 요즘 따라
모른 척 웃고 있지만
아무 일 없는 척 살고 있지만
내 마음에 쌓인 시간들은
왜 아직까지
기다리는 걸까 어쩌라는 걸까
이제와서
한심하긴 현실은 동화가 아니라고
꿈 깨라 하는데 그래
그 꿈은 왜 깨어지질 않을까
아닌 척 앞을 보지만
하라는 대로 다 하고 있지만
내 시간에 쌓인 눈물들은
왜 아직까지
마르지 않을까 어쩌라는 걸까
닦아도 또
끝나지 않는 그 날
빛 바래 초라한 내 도전도
끝나지 않을 그 날
빛 바랜 초라한 내 도전도
아무 말도 하지마
다 알고 있으니까"
2,"나윤권, 유재환",With you,"니가 내 곁으로 다가와
많은 날들을 함께하고 있었지만
내 맘이 너와 같지 않을 거라
생각하고 있었는데 정말
그 날 그 밤 나는 알았어
지금까지 내가 뭘 찾았었나 그래
널 만난 후에 나는 알게 됐어
너라는 걸 이제는 말 하고 싶어
난 니가 있어서 하루가 길어져
넌 내게로 와서 그 하룰 채워줘
우리 둘 서로가
이렇게 매일 함께하면
수많은 하루가 빛이 될 거야
with you
많은 걸 바랄 순 없었어
그저 너와 내가 있다는 것만으로
난 행복했어 정말 너로 인해
나로 인해 우리가 웃을 수 있어
난 니가 있어서 하루가 길어져
넌 내게로 와서 그 하룰 채워줘
우리 둘 서로가
이렇게 매일 함께하면
수많은 하루가 빛이 될 거야
with you
함께라서 좋아 니가 있어줘서
니가 있다는 게 너무 행복해서
우리 둘 서로가
이렇게 매일 함께하면
수많은 하루가 빛이 될 거야
with you"
3,임창정,위로,"사랑한단 말 기다리란 말
그 눈물로 대신 했나요
함께 한 사람 그대였기에
나 오늘 하루 견딜 수 있죠
그대 머물던 너무나
아름다운 기억에
난 가끔 서글픈 그리움조차
위로가 되죠
그대 너무 멀어지진 말아요
나의 사랑 느껴 질 수 없어요
마주할 수는 없지만
이별은 아니죠
잠시 멈춰있을 뿐이죠
곁에 없지만 그댄 언제나 내게
가장 큰 위로가 되죠
볼 수 없을 뿐 하늘의 별도
늘 그 자리에 있는 것처럼
그대 머물던 너무나
아름다운 기억에
난 가끔 서글픈 그리움조차
위로가 되죠
그대 너무 멀어지진 말아요
나의 사랑 느껴 질 수 없어요
마주할 수는 없지만
이별은 아니죠
잠시 멈춰있을 뿐이죠
떠난 그대는 괜찮은 건지
내 하루는 여전히 그대일 텐데
함께 한 기억들만이
내 전분 것처럼 자꾸 되돌려 져요
그대 먼 곳에서 돌아오겠죠
슬픈 세상 끝을 보고 있나요
내게로 돌아 올 사람
나 기다리는 일
내게는 행복할 뿐이죠
행복한 눈물일 뿐이죠"
4,The One (더원),그대이기에,"눈부시게 빛나는 그대 얼굴이
표정 없는 내 맘을 움직이네요
한 걸음씩 한 걸음씩
내게 다가오면
숨죽였던 가슴 떨려오네요
날 웃게한 한 사람 그대이기에
내 삶의 오직 하나 이유도
바로 그대이기에
이렇게 그대 곁에 서서
그저 바라보기만 해도
난 웃을 수 있어 행복합니다
흔들리는 그대의 눈빛이 내게
얘길 하듯 그댈 향해
맘이 이끌려가요
날 웃게한 한 사람 그대이기에
내 삶의 오직 하나 이유도
바로 그대이기에
이렇게 그대 곁에 서서
그저 바라보기만 해도
난 웃을 수 있어 행복합니다
눈물진 그대의 모습조차도
내 마음을 웃게 합니다
슬퍼하는 그대 옆에 어깰 내주고
이토록 머물 수 있으니
내 곁의 단 한 사람 그대이기에
내 곁의 단 한 사람 그대이기에
평생 동안 사랑할 한 사람
바로 그대이기에
영원히 내 품 안에 편히
안긴 그대 생각만 해도
난 행복합니다 영원히"
5,황치열,봄이라서 (One Spring Day),"오늘은 왠지 뭔가 느낌이 달라
들뜬 너를 바라보는
내 맘이 떨려와
봄 타는 건지 너에게 반한 건지
너무나 아름다워
Oh Baby Baby
오늘 이 밤 바람을 타고
너와 함께 밤새 얘기 나누고 싶어
반짝이는 별빛 속에 그대와 나
이 밤이 영원하길
밤이 늦어도 널 보내기가 싫어
살짝 떨려오는 너의
그 표정이 좋아
사랑인 건지 너무나 좋은 느낌
모든 게 아름다워
Oh Baby Baby
오늘 이 밤 바람을 타고
너와 함께 밤새 얘기 나누고 싶어
반짝이는 별빛 속에 그대와 나
이 밤이 영원하길
네 손을 잡아 볼까
나의 맘을 고백할까
너를 좋아한다고
하지만 지금 이 순간이 너무 좋아
오늘은 널 바라만 볼래
Oh Baby Baby
오늘 이 밤 바람을 타고
너와 함께 밤새 얘기 나누고 싶어
아름다운 나의 그대의 두 눈에
나를 담고만 싶어"
6,티아라,20090729,"화려한 저 조명 아래에 서면
걱정도 슬픔도 다 끝날 줄 알았어
한걸음 두 걸음 올라갈수록
더욱더 멀게만 느껴져
가끔은 울고 싶어 잠깐
이러면 안돼 왈칵
쏟아지는 눈물을 가두고
내 맘을 잠가
때론 주저앉고 싶어도
견디는 게 힘들어도
그래도 난 언제나 행복해야 돼
지친 하루 끝에 힘없이
자리에 누우면
괜히 바보처럼 슬퍼지는데
저기 밤하늘을
수놓은 저 많은 별 중에
다른 별 사이에
감춰져 보이지 않는 별
괜찮아 지금은 비록 가려있지만
나도 세상을 향해
밝게 빛나는 별이 되고파
가끔은 사람들의 기대와
누군가의 실망
감당할 수 없는 큰 부담이 돼
사람들의 얘기 속에
내가 주인공이 될 때
아닌척하지만 사실은 겁이 나
지친 하루 끝에 힘없이
자리에 누우면
괜히 바보처럼 슬퍼지는데
저기 밤하늘을
수놓은 저 많은 별 중에
다른 별 사이에
감춰져 보이지 않는 별
괜찮아 지금은 비록 희미하지만
나도 세상을 향해
밝게 빛나는 큰 별이 되어
그때는 웃으며
지금을 돌아볼 수 있겠지
그날이 올 때까지 멈추지 않아
저기 밤하늘을
수놓은 저 많은 별 중에
다른 별 사이에
감춰진 난 아주 작은 별
괜찮아 지금은 비록 희미하지만
나도 세상을 향해
밝게 빛나는 마지막 별이 될 거야"
7,이예린,오늘 하늘,"오늘 하늘 너무 예쁘다
보라색으로 흠뻑 뒤덮였네
쏟아지는 저기 달빛도
노란색으로 한껏 물들었네
우리 그렇게 그냥 이렇게 있자
나도 아니까
너의 대답이 어떨지 아니까
쌓여가는 마음
무거워진 이 밤
오늘 저 하늘엔 네가 가득
까맣게 날 흔드네
오늘 하늘 너무 예쁘다
아무렇지 않게 말을 건넸지
쏟아지는 저기 달빛도
쓸쓸한 듯 이 시간을 위로해
쌓여가는 마음
무거워진 이 밤
오늘 저 하늘엔 네가 가득
까맣게 날 흔드네
우리 그렇게 그냥 이렇게 있자
나도 아니까
너의 대답이 어떨지 아니까"
8,변진섭,사랑이 말해요,"고마운 사람
날 사랑해준 그 사람
그대가 난 고맙죠
미안한 사람
날 사랑해준 그 사람
그래서 미안한 사람
운명이란 말 몰랐던 나에게
사랑을 가르쳐 준 그대라서
미안하죠
사랑이 말해요
가지 말라고
내게 말해요
보낼 수 없다네요
사랑이 말해요
돌아오라고
가는 걸음 붙잡으라고
말을 해요
울지 말아요
아프지 말아요
그럴 때마다 내 마음은 수천배
무너져요
사랑이 말해요
가지 말라고
내게 말해요
보낼 수 없다네요
사랑이 말해요
돌아 오라고
가는 걸음 붙잡으라고
말을 해요
이별이 말해요
다시 한번만
내게 말해요
그댈 볼 수 없냐고
사랑이 말해요
다시 살아도
내 사랑은 그대 밖에는
없다네요"
9,김국헌 (비오브유),사랑할 것 처럼,"단 한번 도 잘해 준 기억 하나 없는데
왜 그런 거니
내가 뭐라고 너의 눈빛은 웃는 거니
줄 수 있는 게 이렇게
단 하나도 없는 사람이 나였는데
모든 걸 다 가진듯한 너의 그 표정이
아직도 선명하게 난 느껴져
너는 어디 있니 니가 사랑한
그렇게 사랑한 나를 두고서
니가 떠난 후에 아직까지 난 우는데
넌 나를 지워 버렸니
줄 수 있는 게 이렇게
셀 수 없을 만큼 많아진 내가 되도
모든 걸 다 주고 싶은 나의 이 바램은
이렇게 너를 찾아서 헤맨다
너는 어디 있니 니가 사랑한
그렇게 사랑한 나를 두고서
잘해 준 게 없어 날 떠나간 게 아니면
왜 나를 떠나 간 거니
이제 와서 사랑 할 것처럼
미련하기만 한 나를 용서 하지 마
나만 아픈 거니 나를 사랑한
기억만 남기면 난 어떡하니
얼마나 아파야 다 갚을 수 있는 건지
오늘도 이렇게 운다
널 보낸 후 에 사랑한 나는"
10,피터한,Back in Time,"Little me once said
with you I will go to the ends
of this whole wide world
i thought we’d endure
our love was strong and pure
why didn’t we make sure
to put time on hold
so we could unfold
Have I told you lately
I've been thinking bout a time
when you and I were fine
All these thoughts in me
led us to a place where we
had nowhere left to hide
lets go back in time
when you were mine
everything we had was magic
why did we choose instead
a place of regret
Have I told you lately
I've been thinking bout a time
when you and I were fine
All these thoughts in me
led us to a place where we
had nowhere left to hide
lets go back in time
when you were mine
everything we had was magic
why did we choose instead
a place of regret"
11,임창정,나의 여백,"난 너를 잊고선
살아갈 수 없는 운명인가봐
어둠인지 햇살인지도
구분조차 할수가 없는걸
하늘은 있는건지 왜 하필
내사랑을 택했는지
단 한번만 한번만 이라도
널 만질수 있었으면해
왜 잊으라는지
나를 그냥 혼자 버려둬
내가 가진 이 아픔만큼
소리내어 눈물 흘리게 해줘
아직도 나의 귓가엔 너의 웃음이
하나 가득 묻어있는데
아무도 책임지지 못할 이별앞에
나의 무력함만 더해가고
이렇게 작은 너의 자리에
작은 꽃 한송이 두는건
먼 훗날 니곁으로 내가 가는
그날 이 꽃으로 반겨줘
왜 잊으라는지
나를 그냥 혼자 버려둬
내가 가진 이 아픔만큼
소리내어 눈물 흘리게 해줘
아직도 나의 귓가엔 너의 웃음이
하나 가득 묻어있는데
아무도 책임지지 못할 이별앞에
나의 무력함만 더해가고
이렇게 작은 너의 자리에
작은 꽃 한송이 두는건
먼 훗날 니곁으로 내가 가는
그날 이 꽃으로 반겨줘"
12,시월 (Oct.),시간이 지나 누군가 만나게 되면,"사랑을 잘 모르던 너무 어린 그때는
어리석은 마음으로 널 아프게 했지
너 가고 나서야 나는 알게 되었어
얼마나 네가 나를 사랑해줬는지
기억할게 네가 줬던 마음
다정했던 말과 날 위한 작은 배려
그 모두 잊지 않을게
시간이 지나서 누군가를
다시 만나게 되면
그때는 지금보다 네가 그랬던 것처럼
더 많이 사랑해볼게
어떤 날의 공기는 너를 닮고 있어서
계절이 바뀔 때면 어김없이 무너져
너 가고 나서야 나는 알게 되었어
얼마나 네가 나를 사랑해줬는지
기억할게 네가 줬던 마음
다정했던 말과 날 위한 작은 배려
그 모두 잊지 않을게
시간이 지나서 누군가를
다시 만나게 되면
그때는 지금보다 네가 그랬던 것처럼
더 많이 사랑해볼게
시간이 지나서 누군가를
다시 만나게 되면
그때는 지금보다 네가 그랬던 것처럼
더 많이 사랑해볼게
기억할게 네가 줬던 마음
다정했던 말과 날 위한 작은 배려
그 모두 잊지 않을게
시간이 지나서 누군가를
다시 만나게 되면
그때는 지금보다
네가 그랬던 것처럼
더 많이 사랑해볼게"
13,새벽두시,평행,"새벽 네 시 눈 떠 한 술 떠 먹은 밥
집을 나서 걸어 버스 타 네 정거장
옆을 보면 나와 같은 표정의 사람들
오늘도 난 쳇바퀴를 돌고 있어
일 끝나고 들른 작은 편의점 안
오늘도 난 혼자 대충 때워야지
주머니 속 천원 두 장 그리고 동전들
오늘도 난 쳇바퀴를 돌고 있어
시간은 가고 난 여기 멈춰 있어
내일도 이제 별 기대는 없어
별을 보려 바닥에 누워서
눈을 감고 꿈을 꿔야지
ah ah ah ah
ah ah ah
텅 빈 방에 놓인 작은 침대 위에
널부러진 이불 던져놓은 옷들
어지러운 내 방안과 그리고 내 모습
오늘도 난 쳇바퀴를 돌고 있어
시간은 가고 난 여기 멈춰 있어
내일도 이제 별 기대는 없어
별을 보려 바닥에 누워서
눈을 감고 꿈을 꿔야지
앞이 보이지 않아
자꾸 나 손을 뻗게 돼
잡히는 건 하나 없지만
혹시 모르자나
눈을 뜨는 게
어렵다는 말이 아니자나
나도 내가 행복하길 바래
시간은 가고 난 여기 멈춰 있어
내일도 이제 별 기대는 없어
별을 보려 바닥에 누워서
눈을 감고 꿈을 꿔야지
눈을 감고 꿈을 꿔야지
ah 꿈을 꿔야지"
14,breadBox,Marry Me,[가사 준비중]
15,Various Artists,슬픈 언약식,[가사 준비중]
16,마틴스미스,Need A Love (Feat. YESEO),"시간이 지나도
더는 후회 없는 걸
And thank you for the love
널 지금 이대로
멀리 떠나도 I’m good
어떤 이유든
I’m waiting for you
Need a love
Need a love
Need a love
My beautiful girl
손 놓지 말아줘
내 얘기를 좀 들어
다른 오해는 없어 매번
그 뻔한 거짓말로
널 속일 생각 없어
지금은 변명처럼 들리겠지만
그 순간 어디서부터
잘못된 건지 모르겠어
한 동안 계속 잊혀지지 않아
네가 원했던 그 모든 건
아무 것도 아닌 것처럼
꼭 버려진 낡은 쓰레기 같아
두 눈을 감아줘
Need a love
늘 그렇듯이
Need a love
손 내밀면 닿을 곳에 네가 있길
Need a love
어리숙한 난 네가 필요해
겁내지 말아줘
내 마음을 네가 알아준다면
그걸로 족해
한동안 계속 후회하겠어
지금 이렇게 널 두고
다른 곳에 눈을 돌려
참아주는 것도 한 두 번
네 마음도 이해하고
내 마음도 이해해줘
어이없는 그런 변명 따윈
소용없어
그 순간 어디서부터
잘못된 건지 모르겠어
한 동안 계속 잊혀지지 않아
네가 원했던 그 모든 건
아무 것도 아닌 것처럼
꼭 버려진 낡은 쓰레기 같아
두 눈을 감아줘
Need a love
늘 그렇듯이
Need a love
손 내밀면 닿을 곳에 네가 있길
Need a love
어리숙한 난 네가 필요해
겁내지 말아줘
내 마음을 네가 알아준다면
그걸로 족해
Umm 넌 노력하지만
봐 무너지고 있잖아
네 품이 참 따뜻했지만
어쩐지 난 편하지 않아
또 기대를 해볼까
아니 반복 될 것 같아
나도 쉽지 않아
모두 잊는다는 게
두 눈을 감아줘
Need a love
늘 그렇듯이
Need a love
손 내밀면 닿을 곳에 네가 있길
Need a love
어리숙한 난 네가 필요해
겁내지 말아줘
내 마음을 네가 알아준다면
두 눈을 감아줘
Need a love
늘 그렇듯이
Need a love
손 내밀면 닿을 곳에 네가 있길
Need a love
어리숙한 난 네가 필요해
겁내지 말아줘
내 마음을 네가 알아준다면
그걸로 족해"
17,미친감성,We'll always Love (Feat. 이예준),"나는 아름답게 변하고 있죠
가장 성공적인 사랑을 하죠
운명이란 단어들은 이럴 때 쓰나요
행복을 피부로 느끼죠
이 남자에게 불쑥 질문했죠
내가 어디가 좋냐고 물었죠
유일하게 계산 없이 사랑하겠대요
대답도 참 로맨틱하죠
We'll always Love
We'll always Love
재미없던 내 삶이 그댈 경험하고
행복을 가득 배우고 있어요
We'll always Love
We'll always Love
오랜 시간 낯설었던 사랑받는 기분
그대가 요즘 선물하죠
We'll always love
외로움을 한껏 품었던 내가
자상함을 품은 당신을 만나
짙은 검정색이었던 나의 아픔들이
핑크빛 사랑을 배우죠
We'll always Love
We'll always Love
재미없던 내 삶이 그댈 경험하고
행복을 가득 배우고 있어요
We'll always Love
We'll always Love
내가 가장 두려웠던 슬픔과 외로움
그대가 모두 잊게 했죠
We'll always Love
사는 게 좋아요 그대가 있어서
너무 든든하죠 내편이 생긴 게
이제는 결심했죠 나 정착하려고 해요
We Love
우 우우우우
당신이람 가능하죠
내 모든 걸 다 주는 게
조금도 아깝지 않죠
내가 그대를 사랑하겠어요 Love"
18,"김윤아, 이선규",강 (비긴어게인2),"너의 이름 노래가 되어서
가슴 안에 강처럼 흐르네
흐르는 그 강을 따라서 가면
너에게 닿을까
언젠가는 너에게 닿을까
그리움은 바람이 되어서
가슴 안을 한없이 떠도네
너의 이름을 부르며 강은 흐르네
다시 돌아오지 못할 곳으로
누가 너의 손을 잡아 줄까
홀로 남겨진 외로움과
산산이 부서진 이 마음과
붙잡아 둘 수 없는 기억들이
그 강을 채워 넘치네
너의 이름도 너의 목소리도
너를 품에 안았던 순간들도
덧없이 흩어져버리네
강으로
그 강으로
너의 이름 노래가 되어서
가슴 안에 강처럼 흐르네
흐르는 그 강을 따라 나를 버리면
너를 다시 볼 수 있을까
강은 흘러흘러 사라져만 가네"
19,커피소년,대충해요,"당신을 보느라
당신 눈치 보느라
조금 지친것 같아요
힘을 좀 빼볼게요
자연스럽게 둘게요
대충해요 이제
좀 쉬었다가 해요
이젠 나를 좀
배려할 시간이에요
내가 변했다고
말해도 괜찮아요
그게 나에요
우리 이제 좀 대충해요
당신을 살피다
당신 배려하느라
조금 지친것 같아요
나를 좀 살필게요
좀 시간을 가질게요
대충해요 이제
좀 쉬었다가 해요
이젠 나를 좀
배려할 시간이에요
내가 변했다고
말해도 괜찮아요
그게 나에요
우리 이제 좀 대충해요
대충해요 이제
좀 쉬었다가 해요
이젠 나를 좀
토닥일 시간이에요
내가 변했다고
말해도 괜찮아요
이게 나에요
우리 이제 좀 대충해요
상처받지 마요
나도 안 받을게요
우리 좀 놔둘까요
이제 좀 쉬어가요"
20,클랑 (KLANG),낮부터 취해서,"낮부터 취해서 네가 보고 싶어 졌어
낮부터 취해서 네 번호만 보고 있어
나 또 그대가 떠올라서
맨정신으론 안될 것 같아
아파 타드는 이 느낌을
참을 수가 없어
신경 쓰지 마 헤어졌잖아
이제 우리 끝났으니까
더 아파해도 상관 없잖아
이런 내가 싫다 자꾸 네 생각이 나
낮부터 취해서 네가 보고 싶어 졌어
낮부터 취해서 네 번호만 보고 있어
잊고 싶은지 뭐가 뭔지
알 수가 없어
낮부터 취해서 네 번호만 보고 있어
하루 전날까지도
좋다 하더니 모든 게 끝나
누구도 믿지 못해 안 믿을 거야
망가졌어 나 오오
낮부터 취해서
차라리 시작을 안 할 걸
이렇게 힘든 거였었다면
신경 쓰지 마 헤어졌잖아
이제 우리 끝났으니까
더 아파해도 상관 없잖아
이런 내가 싫다 자꾸 네 생각이 나
낮부터 취해서 네가 보고 싶어 졌어
낮부터 취해서 네 번호만 보고 있어
잊고 싶은지 뭐가 뭔지
알 수가 없어 오오오
낮부터 취해서 네 번호만 보고 있어
I can’t stop thinking about
you Yes I know that I can’t call
I can’t stop thinking about
you Yes I know that I can’t call
뚜루루 뚜루루 뚜루루루루루"
21,레오(LEO),있는데 없는 너 (Feat. 한해),"너무나 당연히 난 여기 서있어
아직도 가만히 여기 굳어있어
바람이 좋아도 비에 다 젖어도
여기 이 자리에 남아있어
멋지지 못해서 오래 기다려
그 시간 속에서 헤어 나오질 못해
근데 너는 없대
밀어낼수록 더 가까워지는데
매 순간 없는데 있는 널 떠올릴 때면
자꾸만 흐릿해져 기억 속에서 번져
채울 수가 없는 가려도 비추는
우리의 시간에 이렇게
나 혼자 남아 남아 남아있을게
닿아 닿아 닿을 때까지
아직도 익숙한 널 향한 시선은
지치지를 않아 오늘도
나 혼자 남아 남아 남아 있을게
닿아 닿아 닿을 때까지
손이 맞닿을 때
맞닿은 손이 어긋날 때
영원히 함께가 아니었고
멀어져 갈 때
모든 게 한때였다는 생각에 나 밤새
잠 못 이루다 잠에 겨우 들고나면
다시 네가 나타날 때
사람 살아가는 게 그렇지 뭐
멀쩡하다 싶다 흐트러지면
바로잡아줄 누군가가 필요해
그게 너였고 맞아 나쁜 버릇인 거
그게 그대로 맘에 남아서
신기루처럼 왔다 사라져
내 가슴 한구석에 살았던 그때로 날
매 순간 없는데 있는 널 떠올릴 때면
자꾸만 흐릿해져 기억 속에서 번져
채울 수가 없는 가려도 비추는
우리의 시간에 이렇게
나 혼자 남아 남아 남아있을게
닿아 닿아 닿을 때까지
아직도 익숙한 널 향한 시선은
지치지를 않아 오늘도
나 혼자 남아 남아 남아 있을게
닿아 닿아 닿을 때까지
이렇게나 선명히
내 안에 있는데 없는 널
뒤적거리며 또 찾아
뒤엉켜버린 내 맘이
좀 고요해질 때 그때쯤에
멋지게 보낼게
그냥 묻고 싶어
너는 내 생각은 하는지
너는 무엇을 원하는지
나와는 생각이 다른지
이 자리에 서있어 그대로
이 자리 남아있어 그대로
서로 못 닿아있는 채로
하염없이 살아간대도
그냥 알고 싶어
너는 날 그리워하는지
아니 날 그리고 있는지
있는데 없는 건 아닌지
이 자리에 서있어 그대로
이 자리 남아있어 그대로
서로 못 닿아있는 채로
하염없이 살아간대도"
22,이창섭,In Your Light,"온 세상이 다
찬란했던 눈부신 그 날
내 가슴 끝에 물들여진 사랑
짐작도 못 할 만큼
네가 몰아친다 나를 흔든다
네 맺힌 눈물 하나에도
난 모든 게 무너져
너 아닌 살아갈 이유 하나
내게 줄 수 없다면 떠나지마
너의 그 작은 미소마저도
내 맘 꽃으로 피니까
Please don‘t go
내 심장 속에
내 두 눈에 별처럼 박힌
긴 어둠 끝에 날 찾아온 운명
투명한 하늘 아래
상냥한 별들은 알고 있을까
넌 결코 내게
아득해질 수 없는 빛인 걸
너 아닌 살아갈 이유 하나
내게 줄 수 없다면 떠나지마
너의 그 작은 미소마저도
내 맘 꽃으로 피니까
너에게 내 전부를 다
걸었다면 믿겠니 Oh
너에게 가는 길이면
죽도록 걸어볼게
세상이 어둠 속에 잠겨도
내 맘 꺼지지 않는 하나의 빛
나 다신 할 수 없을 것 같아
널 사랑하지 않는 일
Stay with me"
23,우수한 (OOSU:HAN),잊지말아줘,"사랑했던 그날 속에
따듯한 네 눈빛과
처음 내게 웃어주던
너의 모습이
이제 내겐 아픈 기억인 걸
그때 너를 보내지 않았다면
지쳐가는 네 마음을
조금만 더 빨리 알았다면
사랑했었던 그때 그 날들은
이제 두 번 다시는 돌아오지 않아
너의 마음속 깊은 곳
우리 함께 행복했던 그때
잊지 말아줘 우리의 시간들
아무것도 아닌 일에
서로 상처를 주고
너를 보는 내 눈빛이
차가워질 때
너는 어떤 마음이었을까
그때 너를 보내지 않았다면
떠나가는 너의 손을
조금만 더 빨리 잡았다면
사랑했었던 그때 그 날들은
이제 두 번 다시는 돌아오지 않아
너의 마음속 깊은 곳
우리 함께 행복했던 그때
잊지 말아줘 우리의 시간들
오랜 시간이 지나
널 마주친다면
그땐 고마웠었어
너로 인해 아름다웠던 날들
사랑했기에 아파야만 했고
네가 떠나가던 날
멈춰버린 시간
너의 마음 속 깊은 곳
우리 함께 행복했던 그때
잊지 말아줘 우리의 시간들
사랑했었던 너에게 닿기를"
